fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_81/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1544-1562
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-60-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-117-126
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-133-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-883-893
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/MathUtils.java-1162-1166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/MathUtils.java-1189-1193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/integration/UnivariateRealIntegratorImpl.java-172-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-330-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-365-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-390-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-390-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-255-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-568-571
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-611-614
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-262-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-257-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-292-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-416-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-453-458
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-226-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java-108-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java-108-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionNewtonForm.java-125-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-114-116
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-127-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-1431-1433
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-782-786
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-323-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/fraction/AbstractFormat.java-161-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/CompositeFormat.java-80-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-322-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-542-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince54StepInterpolator.java-119-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-203-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-441-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-617-619
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-381-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-504-509
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/interpolation/DividedDifferenceInterpolator.java-60-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-177-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1116-1124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-777-781
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-822-826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-168-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-173-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-256-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-230-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1371-1373
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialMean.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/descriptive/moment/VectorialCovariance.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-260-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-813-819
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-854-860
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-100-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolator.java-85-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-283-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/geometry/Rotation.java-206-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-265-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-270-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/stat/Frequency.java-413-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-140-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-353-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-365-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/util/MathUtils.java-913-917
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_81/src/main/java/org/apache/commons/math/fraction/Fraction.java-227-233
