fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-338-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/solvers/LaguerreSolver.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/solvers/SecantSolver.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/FieldLUDecomposition.java-350-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-671-673
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/RealVector.java-174-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-623-625
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/FastMathCalc.java-654-656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/MathArrays.java-945-947
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/MathArrays.java-971-973
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/MathArrays.java-996-998
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/MathArrays.java-1022-1024
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/BigReal.java-310-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/Incrementor.java-150-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-302-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-324-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-973-981
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-251-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-354-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/distribution/AbstractRealDistribution.java-164-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/MultistepIntegrator.java-362-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-905-915
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-184-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-304-314
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/sampling/StepNormalizer.java-202-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-530-542
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Plane.java-269-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-335-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/distribution/BetaDistribution.java-124-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/LUDecomposition.java-131-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-921-925
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/Frequency.java-505-507
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/random/AbstractRandomGenerator.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/linear/SparseFieldVector.java-555-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/dfp/Dfp.java-946-949
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-365-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/random/EmpiricalDistribution.java-293-304
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-440-444
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/distribution/ExponentialDistribution.java-129-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1720-1728
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/Vector2D.java-351-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Vector3D.java-418-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/filter/KalmanFilter.java-154-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/descriptive/SummaryStatistics.java-686-690
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/solvers/MullerSolver.java-106-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/NestedLoops.java-99-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-474-477
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-229-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialMean.java-53-55
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialCovariance.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/descriptive/AbstractUnivariateStatistic.java-262-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-229-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-253-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-418-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/LeastSquaresConverter.java-112-114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/LeastSquaresConverter.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateVectorOptimizer.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-535-537
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-324-326
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionPenaltyAdapter.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionPenaltyAdapter.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/optimization/direct/MultivariateFunctionMappingAdapter.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/random/UncorrelatedRandomVectorGenerator.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/function/StepFunction.java-70-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-314-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-77-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/interpolation/BicubicSplineInterpolator.java-42-44
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/interpolation/SplineInterpolator.java-68-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/interpolation/TricubicSplineInterpolator.java-41-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/interpolation/LinearInterpolator.java-44-46
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/interpolation/MicrosphereInterpolatingFunction.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-206-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_33/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-368-370
