fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-540-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-781-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1427-1429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/MultiDirectionalSimplex.java-164-175
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1062-1067
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/Frequency.java-110-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/Frequency.java-110-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-281-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-129-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-143-145
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/ContinuedFraction.java-147-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/Precision.java-487-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/distribution/GammaDistribution.java-274-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/special/Gamma.java-393-418
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-552-554
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/distribution/BinomialDistribution.java-118-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1658-1667
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-328-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/distribution/BetaDistribution.java-135-144
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/Pair.java-107-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-243-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-279-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-292-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/distribution/WeibullDistribution.java-167-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-523-544
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/RectangularCholeskyDecomposition.java-108-115
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2205-2209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-470-479
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2199-2201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-340-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-213-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/random/BitsStreamGenerator.java-99-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1389-1391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1590-1592
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1654-1656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1868-1870
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1932-1934
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/general/GaussNewtonOptimizer.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-167-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/complex/Complex.java-122-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-484-487
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-277-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsNordsieckTransformer.java-193-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/events/EventState.java-160-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-410-414
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-423-427
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-143-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/random/BitsStreamGenerator.java-138-150
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-203-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-179-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-191-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-204-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/random/StableRandomGenerator.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/distribution/SaddlePointExpansion.java-109-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/integration/gauss/BaseRuleFactory.java-57-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/fraction/Fraction.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-737-740
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-932-934
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-993-997
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1709-1715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1283-1289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-86-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/linear/RealVectorFormat.java-256-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-125-127
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/distribution/AbstractIntegerDistribution.java-130-132
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/PolyhedronsSet.java-269-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-133-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-257-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-262-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/Frequency.java-354-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/solvers/BrentSolver.java-169-172
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/util/CompositeFormat.java-173-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/analysis/integration/IterativeLegendreGaussIntegrator.java-114-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/geometry/VectorFormat.java-247-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/geometry/VectorFormat.java-282-284
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialMean.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialCovariance.java-149-151
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/descriptive/moment/VectorialCovariance.java-152-154
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-369-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-918-922
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-923-926
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-1008-1012
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/stat/regression/AbstractMultipleLinearRegression.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-83-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2392-2394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_19/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-275-277
