fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_26/src/main/java/org/apache/commons/math3/fraction/Fraction.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/FastMath.java-1523-1528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2107-2114
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-2118-2125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-135-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/DfpDec.java-255-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/distribution/PoissonDistribution.java-333-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/summary/Sum.java-160-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-599-601
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-624-626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunction.java-317-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/SchurTransformer.java-326-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-644-647
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-709-715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/rank/Percentile.java-277-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-844-848
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/MatrixUtils.java-884-888
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-512-516
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/sampling/NordsieckStepInterpolator.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/AVLTree.java-63-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/ranking/NaturalRanking.java-242-244
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-351-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/function/Sinc.java-64-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/QRDecomposition.java-175-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-895-898
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-170-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/summary/SumOfSquares.java-120-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-735-741
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/PowellOptimizer.java-196-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-268-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/geometry/partitioning/AbstractRegion.java-618-622
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Mean.java-119-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Skewness.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/descriptive/moment/Variance.java-204-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/fraction/Fraction.java-481-483
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-228-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-260-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/random/AbstractRandomGenerator.java-253-257
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-345-347
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-876-885
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/univariate/BracketFinder.java-167-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-875-877
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-483-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/ConjugateGradient.java-197-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-622-627
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-513-519
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-328-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/Dfp.java-989-991
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-497-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-527-532
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-873-878
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-955-960
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-864-869
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-946-951
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-446-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-473-478
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-1176-1182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/stat/Frequency.java-117-121
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/genetics/FixedElapsedTime.java-75-77
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-114-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/nonstiff/RungeKuttaStepInterpolator.java-183-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-121-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/direct/BaseAbstractMultivariateSimpleBoundsOptimizer.java-129-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-552-566
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-601-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/ode/AbstractIntegrator.java-297-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-957-959
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/linear/Array2DRowFieldMatrix.java-331-334
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1828-1831
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-774-776
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-824-826
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-931-933
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-693-698
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/random/AbstractRandomGenerator.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/distribution/GammaDistribution.java-406-411
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/fraction/ProperBigFractionFormat.java-216-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/fraction/ProperBigFractionFormat.java-220-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/FastMath.java-383-385
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/FastMath.java-443-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/FastMath.java-559-561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/FastMath.java-1426-1428
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/FastMath.java-1457-1459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/FastMath.java-1480-1482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_26/src/main/java/org/apache/commons/math3/util/FastMath.java-3241-3243
