fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_56/src/com/google/javascript/jscomp/SourceFile.java-245-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-65-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-68-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-78-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-82-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1160-1160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/DefaultCodingConvention.java-190-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/DefaultCodingConvention.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/RhinoErrorReporter.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/RhinoErrorReporter.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SymbolTable.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SymbolTable.java-213-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SymbolTable.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SymbolTable.java-397-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/CommandLineRunner.java-438-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/CommandLineRunner.java-442-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PassConfig.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PassConfig.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PassConfig.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PassConfig.java-257-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PassConfig.java-261-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PassConfig.java-265-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/JSSourceFile.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/JSSourceFile.java-90-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/StatementFusion.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-839-839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-932-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SourceFile.java-317-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/SourceFile.java-452-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TightenTypes.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TightenTypes.java-211-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TightenTypes.java-795-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TightenTypes.java-800-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TightenTypes.java-829-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TightenTypes.java-876-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TightenTypes.java-905-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TightenTypes.java-978-978
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/RenamePrototypes.java-453-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TypedScopeCreator.java-906-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TypedScopeCreator.java-914-914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TypedScopeCreator.java-1166-1166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TypedScopeCreator.java-1188-1188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TypedScopeCreator.java-1192-1192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TypedScopeCreator.java-1207-1207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TypedScopeCreator.java-1220-1220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ExternExportsPass.java-442-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-61-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-430-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/FunctionNames.java-71-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/CompilerOptions.java-890-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/CompilerOptions.java-897-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/jsonml/Validator.java-535-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-89-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/jsonml/Reader.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/jsonml/Reader.java-149-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/jsonml/Reader.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/jsonml/JsonML.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/jsonml/JsonML.java-218-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/jsonml/JsonML.java-294-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1204-1204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1518-1518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1586-1586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1708-1708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1710-1710
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2132-2132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2238-2238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2271-2271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2275-2275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/ParserRunner.java-57-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/Config.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/IRFactory.java-257-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/IRFactory.java-487-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/IRFactory.java-753-753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/IRFactory.java-812-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/IRFactory.java-859-859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/NullErrorReporter.java-53-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/NullErrorReporter.java-64-64
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-190-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-192-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-194-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-202-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-204-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-216-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-229-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-231-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-233-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-235-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-237-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-239-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-241-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-243-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-245-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-247-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-251-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-255-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-257-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-259-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-261-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-263-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-267-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-269-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-277-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-279-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-281-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/JsMessage.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-376-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-461-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-466-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-476-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-481-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-491-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-496-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-529-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-660-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-662-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-664-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-666-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-668-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TypedCodeGenerator.java-67-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/TypedCodeGenerator.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/JSError.java-176-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/JSError.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/Graph.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-133-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-145-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java-62-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-300-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-346-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-353-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-447-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-453-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-292-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-308-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-527-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-532-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/CallGraph.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/CallGraph.java-229-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/CallGraph.java-559-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/CallGraph.java-667-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/CallGraph.java-694-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/CallGraph.java-773-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/CheckPropertyOrder.java-236-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/CheckPropertyOrder.java-285-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeNameExtractor.java-51-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeNameExtractor.java-73-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeNameExtractor.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-673-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-694-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-706-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-859-859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-861-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PerformanceTracker.java-190-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/FunctionRewriter.java-273-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/FunctionRewriter.java-447-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/DefinitionsRemover.java-242-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/DefinitionsRemover.java-308-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/DefinitionsRemover.java-313-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/DefinitionsRemover.java-400-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/ant/CompileTask.java-290-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeTraversal.java-532-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeTraversal.java-595-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/NodeTraversal.java-603-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-95-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_56/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-131-131
