fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/twod/PolygonsSet.java-136-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-593-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-407-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1055-1058
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Rotation.java-512-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/ode/ParameterJacobianWrapper.java-56-58
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1894-1901
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/partitioning/BSPTree.java-319-327
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-330-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-786-790
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/random/RandomDataImpl.java-1026-1030
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-155-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-162-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/solvers/BracketingNthOrderBrentSolver.java-179-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialFunctionLagrangeForm.java-172-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-251-255
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-162-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/interpolation/LoessInterpolator.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/complex/Complex.java-956-961
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-312-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-352-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-271-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-1177-1195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/BracketingNthOrderBrentSolverDFP.java-288-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/random/StableRandomGenerator.java-66-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/ode/sampling/AbstractStepInterpolator.java-482-485
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/ode/JacobianMatrices.java-406-409
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/partitioning/utilities/OrderedTuple.java-204-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-398-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-230-232
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-233-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-349-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/ArrayFieldVector.java-370-372
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/ArithmeticUtils.java-848-850
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/Precision.java-479-481
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/ResizableDoubleArray.java-755-763
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-900-919
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/inference/MannWhitneyUTest.java-78-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/inference/WilcoxonSignedRankTest.java-82-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/distribution/LogNormalDistribution.java-202-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/function/StepFunction.java-66-69
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-1068-1071
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/OpenMapRealVector.java-613-617
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-415-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/direct/AbstractSimplex.java-249-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/Dfp.java-402-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/function/Logistic.java-185-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/analysis/function/Gaussian.java-181-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/ode/events/EventState.java-157-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-353-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-365-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-366-368
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-378-380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/complex/Complex.java-1144-1147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsMoultonIntegrator.java-265-270
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsBashforthIntegrator.java-242-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/regression/SimpleRegression.java-801-809
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/OutlineExtractor.java-224-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-456-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-557-559
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/OpenMapRealMatrix.java-52-54
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/dfp/DfpMath.java-275-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/ode/events/EventState.java-193-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/geometry/euclidean/threed/Line.java-175-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/descriptive/DescriptiveStatistics.java-342-345
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/Frequency.java-205-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/stat/Frequency.java-330-332
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/fitting/GaussianFitter.java-157-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-870-872
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_32/src/main/java/org/apache/commons/math3/linear/EigenDecomposition.java-552-555
