fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_12/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-160-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CallGraph.java-435-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/MinimizeExitPoints.java-124-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-165-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypedScopeCreator.java-903-920
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/OptimizeParameters.java-479-485
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-205-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-214-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-366-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SanityCheck.java-97-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/StrictModeCheck.java-226-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypeValidator.java-253-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-431-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/FunctionType.java-881-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AliasExternals.java-648-657
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-341-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-355-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypedScopeCreator.java-314-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/jsonml/Validator.java-404-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/InlineVariables.java-205-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/UnionType.java-467-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/UnionType.java-467-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/UnionType.java-485-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/UnionType.java-485-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/UnionType.java-503-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/UnionType.java-503-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-222-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/InlineSimpleMethods.java-89-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1553-1569
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypeInference.java-165-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ClosureCodingConvention.java-163-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/JvmMetrics.java-208-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/FunctionType.java-889-902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/FunctionType.java-955-990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-783-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ClosureCodingConvention.java-223-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/MinimizeExitPoints.java-285-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/JvmMetrics.java-193-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypeCheck.java-1567-1573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-68-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ClosureCodingConvention.java-72-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-408-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SymbolTable.java-1323-1330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CodeGenerator.java-884-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/GlobalNamespace.java-526-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CodeGenerator.java-193-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1485-1499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-483-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-593-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SymbolTable.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/RemoveUnusedVars.java-638-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-656-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1830-1838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-223-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ant/CompileTask.java-110-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CheckAccessControls.java-408-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/InlineFunctions.java-436-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/InlineFunctions.java-454-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NodeUtil.java-2292-2294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CodeGenerator.java-1029-1033
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ExpressionDecomposer.java-84-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AliasStrings.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CheckGlobalThis.java-191-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-585-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/JSTypeExpression.java-74-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SanityCheck.java-122-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TightenTypes.java-649-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/InlineProperties.java-115-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypedScopeCreator.java-1998-2003
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/RenameProperties.java-431-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CodeGenerator.java-172-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-276-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-135-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AmbiguateProperties.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-299-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-412-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AliasKeywords.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/GlobalNamespace.java-488-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypeInference.java-193-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/RecordType.java-135-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Normalize.java-620-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-122-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-123-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/FunctionInjector.java-245-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CodeGenerator.java-771-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Compiler.java-2492-2497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ScopedAliases.java-407-413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1464-1471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/ArrowType.java-224-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/RenamePrototypes.java-447-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/RenameProperties.java-358-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-528-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/deps/JsFileLineParser.java-238-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-265-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CodeGenerator.java-674-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/NumberType.java-64-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/StringType.java-59-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/BooleanType.java-64-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/jsonml/Reader.java-181-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/deps/SortedDependencies.java-179-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/VariableVisibilityAnalysis.java-146-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypedScopeCreator.java-895-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypedScopeCreator.java-1241-1242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-105-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ExternExportsPass.java-299-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-144-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/Normalize.java-180-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CodeGenerator.java-862-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ReplaceMessages.java-107-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/StripCode.java-561-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-266-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1004-1007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/regex/RegExpTree.java-103-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-471-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-396-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypeInference.java-231-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/InlineSimpleMethods.java-210-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/NamedType.java-245-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/FunctionParamBuilder.java-152-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/Node.java-970-973
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-100-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-240-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypedScopeCreator.java-2009-2015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1434-1445
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-348-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-197-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1408-1429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1365-1375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/GoogleCodingConvention.java-79-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/OptimizeParameters.java-291-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-350-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-350-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TightenTypes.java-912-918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypeCheck.java-1243-1251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/RemoveUnusedClassProperties.java-60-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-123-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-358-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-220-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ClosureCodingConvention.java-115-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/jsonml/Reader.java-951-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-723-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-158-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-496-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NodeUtil.java-3208-3220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2111-2133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1657-1661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TightenTypes.java-1319-1326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NodeUtil.java-2093-2101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/DisambiguateProperties.java-977-983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SimpleFunctionAliasAnalysis.java-79-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-387-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/GlobalNamespace.java-892-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1298-1302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeOptimizationsPass.java-141-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypeValidator.java-752-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NameAnalyzer.java-847-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/FunctionType.java-1144-1155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/FunctionType.java-1144-1155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-330-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CheckAccessControls.java-276-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/DisambiguateProperties.java-614-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-84-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/VarCheck.java-272-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-204-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/GoogleJsMessageIdGenerator.java-104-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-123-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-143-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NodeUtil.java-1799-1808
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/InstrumentFunctions.java-140-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypedScopeCreator.java-738-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1444-1447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1463-1466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/SymbolTable.java-580-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TightenTypes.java-757-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/RemoveUnusedVars.java-203-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/jsonml/Validator.java-487-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/JSModuleGraph.java-253-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/NodeUtil.java-2750-2751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CodeGenerator.java-1146-1151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/DisambiguateProperties.java-415-418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/DisambiguateProperties.java-845-849
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/FieldCleanupPass.java-116-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypeValidator.java-557-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-119-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/regex/RegExpTree.java-1478-1482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-156-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AstChangeProxy.java-99-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1263-1265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1269-1271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-147-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-324-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/ScopedAliases.java-318-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-666-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/NamedType.java-136-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/rhino/jstype/FunctionType.java-1069-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/CheckAccessControls.java-388-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/jsonml/Writer.java-460-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/parsing/IRFactory.java-893-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_12/src/com/google/javascript/jscomp/TypedScopeCreator.java-809-816
