fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-1291-1314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/IR.java-437-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/deps/DepsGenerator.java-278-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/RhinoErrorReporter.java-121-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-524-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ScopedAliases.java-410-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/DisambiguateProperties.java-777-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-207-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/graph/GraphPruner.java-65-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-442-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/SourceFile.java-487-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/DisambiguateProperties.java-1073-1091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/AbstractPeepholeOptimization.java-144-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1284-1296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/FunctionInjector.java-726-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NodeUtil.java-1758-1764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-198-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NameAnalyzer.java-324-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CodePrinter.java-114-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-383-399
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-807-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeInference.java-784-790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-398-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NameAnalyzer.java-1685-1694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InlineObjectLiterals.java-436-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/DefaultPassConfig.java-273-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/IR.java-214-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-644-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-83-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/RemoveUnusedVars.java-969-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-513-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/RenameVars.java-200-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeCheck.java-1499-1507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-79-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NameAnalyzer.java-1632-1643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CodeGenerator.java-844-854
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/DataFlowAnalysis.java-450-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/LineNumberCheck.java-72-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-633-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InlineObjectLiterals.java-381-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NameAnalyzer.java-358-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-124-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/LinkedFlowScope.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NodeUtil.java-1816-1818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ReplaceMessages.java-110-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/parsing/IRFactory.java-426-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-1400-1405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-96-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/parsing/IRFactory.java-869-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/StrictModeCheck.java-226-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1556-1567
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/RenamePrototypes.java-381-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-276-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/Normalize.java-207-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/SpecializeModule.java-374-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/MemoizedScopeCreator.java-105-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ScopedAliases.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CollapseProperties.java-939-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/VariableMap.java-119-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-316-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-323-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeFoldWithTypes.java-107-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-666-677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/RecordType.java-135-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InstrumentFunctions.java-175-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/graph/GraphColoring.java-154-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/parsing/IRFactory.java-272-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TightenTypes.java-960-972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-1964-1967
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-100-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InlineVariables.java-422-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-142-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/WhitelistWarningsGuard.java-142-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/RemoveTryCatch.java-54-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/FunctionRewriter.java-217-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/Compiler.java-1180-1198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CodeGenerator.java-955-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/OptimizeParameters.java-358-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ExploitAssigns.java-157-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/IR.java-415-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/JsMessageExtractor.java-134-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-182-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/parsing/IRFactory.java-953-957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/LinkedFlowScope.java-300-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-84-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-265-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-297-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-490-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/MethodCompilerPass.java-104-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/deps/DepsGenerator.java-357-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/FunctionType.java-950-991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CodeGenerator.java-334-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/XtbMessageBundle.java-175-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-470-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/DiagnosticGroup.java-71-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/DisambiguateProperties.java-355-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeOptimizationsPass.java-70-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-78-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-140-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/JsAst.java-95-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeInference.java-1111-1114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/SanityCheck.java-79-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-237-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-501-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-459-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1237-1242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-104-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/StripCode.java-257-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-487-494
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-665-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-479-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ProcessDefines.java-204-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-677-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/NullType.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-194-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-453-459
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InstrumentFunctions.java-230-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/IR.java-238-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-811-821
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InlineVariables.java-539-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/OptimizeParameters.java-385-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-470-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/VoidType.java-64-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeValidator.java-443-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/AliasKeywords.java-217-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/MinimizeExitPoints.java-117-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-343-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-222-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeCheck.java-796-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/JSType.java-923-926
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/JSType.java-956-959
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/JSType.java-1001-1004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/AmbiguateProperties.java-333-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/jsonml/Reader.java-1096-1098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/Compiler.java-1157-1160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ConcreteType.java-138-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-281-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-327-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NodeUtil.java-85-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/Compiler.java-1510-1513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypedScopeCreator.java-379-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-144-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/StripCode.java-561-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/jsonml/Reader.java-181-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NodeIterators.java-181-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-746-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/VariableMap.java-70-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CheckSideEffects.java-139-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-314-348
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/deps/SortedDependencies.java-179-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/AstValidator.java-431-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/SanityCheck.java-66-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NodeUtil.java-3122-3140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-196-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TightenTypes.java-999-1005
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CodePrinter.java-93-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ProcessTweaks.java-360-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/parsing/IRFactory.java-898-902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/Compiler.java-537-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/Compiler.java-569-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1478-1482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/RenameProperties.java-544-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/IR.java-473-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-750-765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CommandLineRunner.java-869-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1527-1530
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/RemoveUnusedVars.java-645-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-272-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeValidator.java-658-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/NameGenerator.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/InlineSimpleMethods.java-69-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/DefaultPassConfig.java-431-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CollapseProperties.java-414-416
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/JSType.java-841-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-176-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CompilerOptions.java-962-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CheckGlobalNames.java-179-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-430-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/JoinOp.java-42-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-786-789
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-791-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/regex/RegExpTree.java-883-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/RenamePrototypes.java-219-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-218-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-63-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/JvmMetrics.java-105-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/CodeGenerator.java-862-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-205-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-351-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/parsing/IRFactory.java-964-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-997-1000
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-208-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-150-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-280-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ExploitAssigns.java-183-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/TypeCheck.java-1153-1158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/ReplaceMessages.java-56-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/DefaultPassConfig.java-313-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/parsing/IRFactory.java-647-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_17/src/com/google/javascript/jscomp/GoogleCodingConvention.java-91-96
