fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_47/src/com/google/javascript/jscomp/SourceMap.java-138-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/LinkedFlowScope.java-476-478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/DisambiguateProperties.java-844-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-495-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-547-551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/JSDocInfoBuilder.java-449-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/GlobalNamespace.java-373-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/GlobalNamespace.java-401-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/Node.java-1600-1606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-273-279
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-178-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-574-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CheckSideEffects.java-90-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/regex/CharRanges.java-348-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CheckAccessControls.java-433-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-348-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-174-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/IRFactory.java-603-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NameAnalyzer.java-1367-1373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NameAnalyzer.java-1074-1086
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ParallelCompilerPass.java-183-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CheckAccessControls.java-667-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ExpressionDecomposer.java-698-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/Compiler.java-1903-1905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/Compiler.java-1915-1917
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/RenameVars.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AmbiguateProperties.java-311-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-125-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/regex/CharRanges.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-460-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-758-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-795-797
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-820-822
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NameGenerator.java-109-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-70-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-383-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/EnumElementType.java-79-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/JSType.java-498-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SymbolTable.java-1368-1373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypedScopeCreator.java-784-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypedScopeCreator.java-1573-1577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/jsonml/Reader.java-694-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CodeConsumer.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-202-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SpecializeModule.java-709-714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/OptimizeParameters.java-322-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-141-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ClosureCodingConvention.java-145-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/ArrowType.java-190-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/IRFactory.java-398-406
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypedScopeCreator.java-840-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/RenamePrototypes.java-449-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypedScopeCreator.java-897-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/RenameProperties.java-359-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NameAnalyzer.java-172-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypedScopeCreator.java-1332-1341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-782-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ClosureReverseAbstractInterpreter.java-218-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/JSDocInfo.java-1457-1463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-459-469
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/Normalize.java-272-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypedScopeCreator.java-1842-1856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TightenTypes.java-1255-1258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/jsonml/Validator.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/InlineFunctions.java-99-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/deps/PathUtil.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-223-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ConcreteType.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/regex/CharRanges.java-231-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/regex/CharRanges.java-277-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/regex/CharRanges.java-329-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/VarCheck.java-287-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-242-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-522-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-936-941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-470-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-248-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-167-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-335-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-459-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-301-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-327-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AstValidator.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SymbolTable.java-1019-1022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/RenamePrototypes.java-433-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-411-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1361-1363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/IRFactory.java-462-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-122-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1280-1284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/JSModuleGraph.java-147-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/InlineFunctions.java-902-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ProcessTweaks.java-370-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CodeGenerator.java-930-933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-150-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/RenameVars.java-289-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NameAnonymousFunctionsMapped.java-101-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-77-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AmbiguateProperties.java-537-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/regex/RegExpTree.java-1130-1132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-89-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-934-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CollapseProperties.java-541-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypeCheck.java-355-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-619-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-636-639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-374-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/FunctionType.java-382-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/JSDocInfo.java-656-658
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/JSDocInfo.java-683-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/JSDocInfo.java-710-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/JSDocInfo.java-726-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/JSDocInfo.java-822-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/JSDocInfo.java-841-843
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/JSDocInfo.java-860-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/JSDocInfo.java-898-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/DataFlowAnalysis.java-123-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/RenameVars.java-157-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1084-1088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-304-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/parsing/ParserRunner.java-66-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-70-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/Tracer.java-960-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/FunctionType.java-255-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-410-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/jstype/FunctionType.java-965-975
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/Util.java-55-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CodeGenerator.java-1004-1010
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1190-1194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/RenameProperties.java-287-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypeCheck.java-432-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CodeGenerator.java-950-960
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-65-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypedScopeCreator.java-1512-1519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/jsonml/Validator.java-392-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-195-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/jsonml/Reader.java-493-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PerformanceTracker.java-162-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/JsMessageVisitor.java-696-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/SimpleErrorReporter.java-99-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/RemoveUnusedVars.java-732-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/regex/RegExpTree.java-280-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/regex/RegExpTree.java-780-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/deps/PathUtil.java-180-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-163-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-187-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/AliasStrings.java-178-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-108-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/regex/CharRanges.java-402-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-414-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-432-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-662-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-675-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-755-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-77-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NameAnalyzer.java-1240-1244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/StripCode.java-425-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TightenTypes.java-928-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-169-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-625-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/SourceMap.java-126-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/RenamePrototypes.java-92-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/RenamePrototypes.java-95-97
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/jsonml/JsonML.java-231-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CallGraph.java-591-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NodeTraversal.java-479-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/RenameProperties.java-237-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/FieldCleanupPass.java-97-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/InferJSDocInfo.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-370-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ConcreteType.java-528-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-78-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/Denormalize.java-68-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/GlobalNamespace.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-315-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CompilerInput.java-326-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ChainCalls.java-145-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/TypeCheck.java-1562-1565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/InlineSimpleMethods.java-76-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/TokenStream.java-65-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/rhino/TokenStream.java-233-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/Tracer.java-826-837
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-212-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-230-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/debugging/sourcemap/SourceMapGeneratorV3.java-212-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CollapseProperties.java-263-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1623-1627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1469-1471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/ExternExportsPass.java-262-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-36-39
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/LinkedFlowScope.java-453-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CoalesceVariableNames.java-366-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_47/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-132-134
