fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_79/src/com/google/javascript/jscomp/VarCheck.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-225-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessTweaks.java-503-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/InlineSimpleMethods.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/SpecializeModule.java-373-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypedScopeCreator.java-534-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/VariableShadowDeclarationCheck.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/VariableShadowDeclarationCheck.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/FunctionInjector.java-349-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/NodeTraversal.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/Normalize.java-632-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CoalesceVariableNames.java-103-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-704-705
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ScopedAliases.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-269-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CheckAccessControls.java-308-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CheckAccessControls.java-476-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CheckAccessControls.java-489-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-436-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypedScopeCreator.java-1093-1097
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RhinoErrorReporter.java-107-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RhinoErrorReporter.java-113-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypeValidator.java-591-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/DefaultPassConfig.java-1804-1805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/DefaultPassConfig.java-1810-1811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-69-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CollapseProperties.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/NodeUtil.java-797-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CheckGlobalNames.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-135-136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ReplaceCssNames.java-214-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-720-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-724-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypeInference.java-110-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CollapseProperties.java-432-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-202-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CreateSyntheticBlocks.java-210-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypeValidator.java-430-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypeCheck.java-1069-1072
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessTweaks.java-495-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/SpecializeModule.java-513-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CheckProvides.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/InlineFunctions.java-137-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypeCheck.java-1055-1057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-80-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/InstrumentFunctions.java-126-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RemoveUnusedVars.java-477-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/JsAst.java-88-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypeValidator.java-607-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CheckGlobalNames.java-132-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypeCheck.java-1037-1039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypeValidator.java-634-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CheckAccessControls.java-303-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypeValidator.java-552-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/RenameVars.java-341-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-163-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypeInferencePass.java-103-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/PassConfig.java-142-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/Normalize.java-186-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/DisambiguateProperties.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/DisambiguateProperties.java-428-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ant/CompileTask.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypeCheck.java-349-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/CheckPropertyOrder.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/JsMessageVisitor.java-291-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ReplaceCssNames.java-225-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-615-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-618-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/DefaultPassConfig.java-1816-1818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-207-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-137-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TightenTypes.java-1105-1112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-154-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/SanityCheck.java-110-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/GenerateExports.java-106-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypeCheck.java-299-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/TypedScopeCreator.java-819-826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/Normalize.java-366-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/NodeUtil.java-941-954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_79/src/com/google/javascript/jscomp/DefaultPassConfig.java-1860-1869
