fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_85/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-183-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-405-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/Tracer.java-914-931
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CompilerOptions.java-771-781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-725-738
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/Decompiler.java-314-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-160-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/Normalize.java-271-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ClosureCodeRemoval.java-222-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NameAnalyzer.java-648-652
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/IRFactory.java-105-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/LinkedFlowScope.java-472-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/DisambiguateProperties.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/DisambiguateProperties.java-796-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/SourceMapLegacy.java-470-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-1496-1500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-1530-1534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1936-1941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/Parser.java-1749-1753
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-698-703
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CallGraph.java-434-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/DToA.java-361-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypeInference.java-843-852
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/parsing/IRFactory.java-535-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-320-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/DefaultPassConfig.java-1054-1058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CollapseProperties.java-845-855
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/jstype/FunctionType.java-272-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TightenTypes.java-1101-1112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1105-1113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ReplaceCssNames.java-206-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/DotFormatter.java-193-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RecordFunctionInformation.java-67-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/Parser.java-616-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/DToA.java-837-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-262-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-339-342
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypeCheck.java-851-856
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CollapseProperties.java-616-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-502-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1010-1014
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-194-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-396-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypeCheck.java-1465-1470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/Parser.java-956-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/Parser.java-966-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypeCheck.java-608-624
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedCodeGenerator.java-173-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-389-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-529-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/jsonml/Validator.java-392-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/jsonml/Reader.java-503-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/JsMessageVisitor.java-696-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/RhinoException.java-74-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/Parser.java-1093-1096
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/Parser.java-1110-1113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/Node.java-1032-1035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/Decompiler.java-595-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/Decompiler.java-895-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/DToA.java-380-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-786-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-786-809
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CheckAccessControls.java-225-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-142-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-75-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-280-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-288-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/parsing/IRFactory.java-396-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/parsing/IRFactory.java-431-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/parsing/ParserRunner.java-113-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/SourceMap2.java-177-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NameAnalyzer.java-1156-1160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-645-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-146-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-351-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-509-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-429-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/JsMessageVisitor.java-695-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-180-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CheckAccessControls.java-490-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/TokenStream.java-978-986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-207-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypeCheck.java-1056-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ExternExportsPass.java-172-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-84-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-254-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-578-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CrossModuleCodeMotion.java-371-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-445-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CodePrinter.java-422-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-1008-1042
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/MethodCompilerPass.java-129-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-682-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ReplaceCssNames.java-188-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/AmbiguateProperties.java-235-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/AliasStrings.java-441-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/ObjToIntMap.java-447-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/VariableShadowDeclarationCheck.java-119-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/UintMap.java-288-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypeCheck.java-665-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/Compiler.java-1156-1165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypeCheck.java-552-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypeCheck.java-581-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-179-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-173-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/AstParallelizer.java-226-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedCodeGenerator.java-122-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/DisambiguateProperties.java-903-908
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/JsMessageExtractor.java-135-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/DataFlowAnalysis.java-307-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/DisambiguateProperties.java-142-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/LinkedFlowScope.java-187-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/TokenStream.java-379-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ReplaceStrings.java-230-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/InlineVariables.java-584-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/GlobalNamespace.java-238-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/DToA.java-996-1008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-82-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-140-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/TokenStream.java-880-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-203-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeFoldWithTypes.java-106-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/JsMessageVisitor.java-378-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/GenerateExports.java-86-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ProcessDefines.java-198-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/SuspiciousPropertiesCheck.java-172-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/FunctionInjector.java-428-434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/parsing/IRFactory.java-781-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-190-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-784-787
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-789-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RenameProperties.java-262-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/Scope.java-236-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/Compiler.java-333-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/Compiler.java-990-992
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ConcreteType.java-396-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1431-1433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-530-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/jstype/NamedType.java-169-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/Node.java-825-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/Node.java-836-838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/JSDocInfo.java-516-518
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/JSDocInfo.java-547-549
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/JSDocInfo.java-574-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/JSDocInfo.java-619-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/JSDocInfo.java-635-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/JSDocInfo.java-791-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/InlineVariables.java-256-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RemoveUnusedVars.java-195-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/InlineFunctions.java-572-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/DataFlowAnalysis.java-291-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/TokenStream.java-465-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CombinedCompilerPass.java-121-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ObjectPropertyStringPreprocess.java-99-103
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/jstype/FunctionType.java-231-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/Normalize.java-592-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/InlineFunctions.java-220-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TightenTypes.java-866-887
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypedScopeCreator.java-632-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CallGraph.java-359-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-629-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-638-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/Normalize.java-615-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RenameVars.java-247-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/SpecializeModule.java-354-359
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/SpecializeModule.java-660-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/OptimizeParameters.java-191-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-407-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-210-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-265-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/deps/SortedDependencies.java-137-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/Compiler.java-786-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CollapseProperties.java-176-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/jsonml/JsonML.java-233-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/GlobalNamespace.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/Tracer.java-605-609
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/jstype/FunctionType.java-915-919
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RemoveUnusedVars.java-440-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TypeCheck.java-655-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/DToA.java-337-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/TightenTypes.java-154-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-224-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-229-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/Decompiler.java-852-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-161-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/InlineVariables.java-206-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/FunctionInjector.java-659-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/LinkedFlowScope.java-160-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/IRFactory.java-560-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/TokenStream.java-1130-1133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RenameVars.java-208-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/CompilerInput.java-172-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/Parser.java-2299-2303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/rhino/ScriptOrFnNode.java-221-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/Tracer.java-797-815
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/RenameProperties.java-185-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/FindExportableNodes.java-97-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_85/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-652-666
