fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_60/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-126-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-319-321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/RealPointValuePair.java-44-47
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-147-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-180-186
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/GammaDistributionImpl.java-192-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-222-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-895-900
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-1375-1380
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-166-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-877-880
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-279-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-102-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-288-290
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-346-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-794-802
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/descriptive/AbstractUnivariateStatistic.java-275-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-372-376
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-388-392
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-2246-2248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/random/AbstractWell.java-154-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/random/MersenneTwister.java-163-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-401-403
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/complex/Complex.java-281-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-908-910
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-835-837
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-240-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-108-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-205-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-593-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/random/AbstractRandomGenerator.java-266-268
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-261-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/FastMath.java-1126-1129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicCoefficientsGuesser.java-176-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/distribution/AbstractDistribution.java-62-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverImpl.java-176-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/analysis/integration/UnivariateRealIntegratorImpl.java-161-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-348-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-524-528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-98-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-447-459
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-1884-1893
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/fraction/Fraction.java-306-308
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-898-902
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-933-938
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-859-862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-174-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/dfp/Dfp.java-1221-1223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-557-559
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-159-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-158-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-179-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/genetics/ListPopulation.java-107-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/TransformerMap.java-147-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-493-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-496-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_60/src/main/java/org/apache/commons/math/util/MathUtils.java-1089-1091
