fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSType.java-163-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-153-153
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-158-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-163-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-173-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-212-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-217-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-285-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/EnumType.java-135-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/EnumType.java-140-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/NoResolvedType.java-74-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/InstanceObjectType.java-98-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-211-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-314-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-316-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-318-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-377-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-462-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/UnknownType.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/NoType.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/StringType.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/StringType.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/NamedType.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/NamedType.java-370-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/FunctionType.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/FunctionType.java-200-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/FunctionType.java-234-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/FunctionType.java-428-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/FunctionType.java-608-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/FunctionType.java-716-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/FunctionType.java-780-780
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/FunctionType.java-954-954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/FunctionType.java-961-961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/EnumElementType.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/EnumElementType.java-89-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/EnumElementType.java-94-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/EnumElementType.java-99-99
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/EnumElementType.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/EnumElementType.java-119-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/EnumElementType.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/EnumElementType.java-246-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSType.java-329-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSType.java-351-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSType.java-513-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSType.java-589-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSType.java-591-591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSType.java-620-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSType.java-622-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSType.java-638-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSType.java-640-640
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSType.java-681-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSType.java-706-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSType.java-754-754
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSType.java-788-788
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSType.java-832-832
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/JSType.java-1008-1008
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/VoidType.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/BooleanType.java-98-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/BooleanType.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/UnionType.java-222-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/UnionType.java-277-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/UnionType.java-396-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/UnionType.java-414-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/UnionType.java-443-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/UnionType.java-514-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/NullType.java-119-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/RecordType.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/RecordType.java-156-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/RecordType.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/jstype/RecordType.java-306-306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Parser.java-1756-1756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Parser.java-2124-2124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfoBuilder.java-643-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfoBuilder.java-669-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfoBuilder.java-823-823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/DToA.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/DToA.java-402-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Kit.java-101-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/IRFactory.java-59-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/IRFactory.java-76-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Context.java-316-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Context.java-400-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Context.java-772-772
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Context.java-779-779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Context.java-786-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Context.java-794-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Context.java-803-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Node.java-327-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Node.java-512-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Node.java-859-859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Node.java-863-863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Node.java-918-918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Node.java-1050-1050
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Node.java-1194-1194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Node.java-1196-1196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Node.java-1413-1413
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Node.java-1455-1455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Node.java-1639-1639
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Node.java-1961-1961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Node.java-1986-1986
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Node.java-2004-2004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Node.java-2020-2020
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Node.java-2035-2035
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Node.java-2062-2062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Node.java-2111-2111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/UintMap.java-361-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfo.java-330-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfo.java-339-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfo.java-347-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfo.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfo.java-363-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfo.java-371-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfo.java-379-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfo.java-387-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfo.java-395-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfo.java-403-403
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfo.java-411-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfo.java-419-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfo.java-427-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfo.java-435-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfo.java-443-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfo.java-451-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfo.java-850-850
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfo.java-896-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfo.java-906-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfo.java-914-914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfo.java-922-922
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfo.java-930-930
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfo.java-941-941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfo.java-948-948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfo.java-955-955
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfo.java-962-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfo.java-1112-1112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/JSDocInfo.java-1214-1214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/SimpleErrorReporter.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/ScriptRuntime.java-346-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/ScriptRuntime.java-370-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/ScriptRuntime.java-511-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/ScriptRuntime.java-517-517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/ScriptRuntime.java-524-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/ScriptRuntime.java-531-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/ObjArray.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/testing/BaseJSTypeTestCase.java-395-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/ScriptOrFnNode.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/ScriptOrFnNode.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Decompiler.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/rhino/Decompiler.java-829-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/CodeGenerator.java-719-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-496-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-1088-1089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-2782-2783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-2451-2452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-309-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-299-301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/CheckAccessControls.java-492-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-1386-1386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-1420-1421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-1439-1440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/GlobalNamespace.java-729-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/SourceFile.java-241-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/TightenTypes.java-832-832
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/TightenTypes.java-979-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/TightenTypes.java-1175-1175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/jsonml/Reader.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1478-1478
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/parsing/IRFactory.java-1251-1251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/JsMessage.java-514-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-154-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-239-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-106-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-129-129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-268-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/SourceMap2.java-688-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ParallelCompilerPass.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1158-1158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/LinkedFlowScope.java-248-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/JsMessageVisitor.java-755-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/JsMessageVisitor.java-763-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/GoogleCodingConvention.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/GoogleCodingConvention.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/GoogleCodingConvention.java-115-115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/GoogleCodingConvention.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-180-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-503-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-509-509
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-1085-1085
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-2761-2761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-2779-2779
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/NodeUtil.java-2790-2790
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/DisambiguateProperties.java-257-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/DisambiguateProperties.java-689-689
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ReplaceStrings.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/ReplaceMessages.java-109-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_82/src/com/google/javascript/jscomp/Compiler.java-1746-1746
