fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1451-1461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-438-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-881-883
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-894-896
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-236-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypeInference.java-1168-1170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypeCheck.java-999-1001
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/ArrowType.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/FunctionType.java-1059-1061
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/FunctionType.java-1129-1131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/RecordType.java-150-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/RecordType.java-150-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-121-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RemoveUnusedVars.java-845-848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/parsing/IRFactory.java-206-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PhaseOptimizer.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PrepareAst.java-65-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PrepareAst.java-69-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ProcessDefines.java-321-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/JSDocInfo.java-1454-1456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/ScriptRuntime.java-190-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/FunctionInjector.java-209-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-558-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-873-877
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ant/CompileTask.java-560-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/GoogleJsMessageIdGenerator.java-227-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/JsAst.java-51-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/JsMessageVisitor.java-713-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/JSType.java-780-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/RegExpTree.java-568-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/RegExpTree.java-568-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/RegExpTree.java-568-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-830-846
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/Normalize.java-336-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ProcessDefines.java-426-441
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/RegExpTree.java-398-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/JvmMetrics.java-265-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/DefaultPassConfig.java-326-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/DefaultPassConfig.java-331-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-381-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/debugging/sourcemap/Util.java-83-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CodeGenerator.java-1079-1098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/RegExpTree.java-1449-1453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/UnionType.java-189-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-337-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-393-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-84-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/LinkedFlowScope.java-278-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-295-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/JsMessageVisitor.java-224-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ProcessDefines.java-304-313
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-233-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/JSModuleGraph.java-257-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/OptimizeParameters.java-165-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/RegExpTree.java-346-361
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-404-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/UnionType.java-533-538
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/Node.java-783-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypeCheck.java-883-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CollapseProperties.java-121-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/DefaultPassConfig.java-2039-2045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CodePrinter.java-658-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-218-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/JSDocInfoBuilder.java-151-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-85-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-85-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/SpecializeModule.java-296-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/DisambiguateProperties.java-609-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/FunctionType.java-681-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/DefaultPassConfig.java-2092-2107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-348-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-404-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypeCheck.java-1233-1241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-541-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/InstrumentFunctions.java-126-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypedScopeCreator.java-1169-1171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-151-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/deps/SortedDependencies.java-86-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CollapseProperties.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NameReferenceGraph.java-105-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/jsonml/Reader.java-126-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/jsonml/Validator.java-221-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-199-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/SourceFile.java-445-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NameAnalyzer.java-1346-1354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-115-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-133-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/parsing/IRFactory.java-283-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeOptimizationsPass.java-138-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-135-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CoalesceVariableNames.java-334-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/Node.java-2154-2157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/Scope.java-397-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/RegExpTree.java-137-142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-394-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/parsing/IRFactory.java-1063-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CheckGlobalNames.java-127-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypedScopeCreator.java-222-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/testing/TestErrorReporter.java-51-55
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/testing/TestErrorReporter.java-61-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/testing/TestErrorReporter.java-86-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/testing/TestErrorReporter.java-96-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/InlineVariables.java-277-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/DefaultPassConfig.java-2226-2237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ProcessDefines.java-131-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-88-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/RegExpTree.java-1357-1369
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-168-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/MinimizeExitPoints.java-248-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/AnonymousFunctionNamingCallback.java-123-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/jsonml/Reader.java-1171-1176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-307-310
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CallGraph.java-438-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/SymbolTable.java-362-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ExpressionDecomposer.java-225-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RecordFunctionInformation.java-120-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-318-325
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-338-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-373-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/SymbolTable.java-933-936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/LinkedFlowScope.java-455-460
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/JsMessageVisitor.java-430-433
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-415-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-401-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/JSDocInfo.java-1470-1476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-281-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-286-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/debugging/sourcemap/Base64VLQ.java-116-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-174-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ExpressionDecomposer.java-381-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/JSModuleGraph.java-214-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/graph/GraphColoring.java-76-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ShadowVariables.java-218-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RemoveUnusedVars.java-144-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RemoveUnusedVars.java-155-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-342-344
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/RegExpTree.java-1020-1024
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypedScopeCreator.java-681-685
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/Compiler.java-1458-1467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/FunctionInjector.java-633-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NodeUtil.java-2539-2543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-92-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/JSDocInfoBuilder.java-169-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/Scope.java-500-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ReplaceStrings.java-233-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/XtbMessageBundle.java-156-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/Node.java-648-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/JvmMetrics.java-256-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-956-959
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1018-1021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1051-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1111-1114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1128-1131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ShadowVariables.java-244-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-97-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-237-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ProcessTweaks.java-549-551
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/Compiler.java-863-872
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/AliasStrings.java-280-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NameAnalyzer.java-685-691
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/ObjectType.java-508-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-158-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/CollapseProperties.java-692-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/OptimizeCalls.java-53-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/jsonml/Reader.java-695-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/parsing/IRFactory.java-257-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-199-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-160-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/SymbolTable.java-1436-1444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/DefaultPassConfig.java-656-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1291-1294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/RegExpTree.java-1170-1176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/RegExpTree.java-1363-1368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypedScopeCreator.java-1819-1823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/regex/RegExpTree.java-781-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-908-914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RemoveUnusedVars.java-586-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RemoveUnusedVars.java-586-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/RemoveUnusedVars.java-586-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ProcessTweaks.java-244-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ProcessTweaks.java-543-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/TypeCheck.java-935-940
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/deps/JsFileParser.java-145-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-280-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/Normalize.java-590-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/JvmMetrics.java-156-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/NodeUtil.java-1830-1841
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/LinkedFlowScope.java-164-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/DefaultPassConfig.java-2051-2058
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/DataFlowAnalysis.java-269-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/OptimizeParameters.java-530-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/FunctionInjector.java-273-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-806-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-257-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/FunctionInjector.java-247-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/ProcessTweaks.java-210-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/DefaultPassConfig.java-696-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/javascript/jscomp/jsonml/Reader.java-924-929
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_23/src/com/google/debugging/sourcemap/Base64VLQ.java-93-95
