fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-472-480
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/OpenIntToDoubleHashMap.java-150-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-163-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/OpenIntToFieldHashMap.java-163-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/Dfp.java-946-949
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-239-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/SingularValueDecomposition.java-582-593
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/ode/ExpandableStatefulODE.java-97-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1126-1135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1120-1129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsMoultonIntegrator.java-268-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/ode/nonstiff/AdamsBashforthIntegrator.java-245-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/KolmogorovSmirnovDistribution.java-297-301
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/solvers/UnivariateSolverUtils.java-274-291
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-125-129
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/general/LevenbergMarquardtOptimizer.java-804-813
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/general/AbstractLeastSquaresOptimizer.java-367-377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/CholeskyDecomposition.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1315-1317
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1319-1321
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-595-599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-609-618
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/ArrayRealVector.java-851-862
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/BlockFieldMatrix.java-1012-1020
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/differentiation/DSCompiler.java-1138-1143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-312-315
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/fraction/BigFraction.java-281-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-792-795
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/inference/ChiSquareTest.java-440-442
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/linear/SimplexTableau.java-201-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/distribution/ZipfDistribution.java-206-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/BlockRealMatrix.java-1018-1026
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-3611-3616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/FastMath.java-3628-3633
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-589-601
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2247-2252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/complex/Complex.java-698-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/complex/Complex.java-862-867
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/complex/Complex.java-902-907
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/fitting/HarmonicFitter.java-241-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/polynomials/PolynomialSplineFunction.java-135-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/HessenbergTransformer.java-193-201
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/ode/ContinuousOutputModel.java-199-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/RealVector.java-680-684
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-820-828
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/AbstractFieldMatrix.java-882-890
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-759-767
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/AbstractRealMatrix.java-821-829
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/random/MersenneTwister.java-233-251
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/analysis/differentiation/DerivativeStructure.java-361-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/BiDiagonalTransformer.java-353-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java-272-274
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/ode/nonstiff/AdaptiveStepsizeIntegrator.java-304-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/ode/nonstiff/GraggBulirschStoerIntegrator.java-927-929
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/ode/sampling/StepNormalizer.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-141-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/univariate/BrentOptimizer.java-228-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/linear/SymmLQ.java-779-783
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/random/RandomDataGenerator.java-738-742
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/stat/regression/MillerUpdatingRegression.java-732-734
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/Precision.java-459-463
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/util/Precision.java-469-473
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/LeastSquaresConverter.java-169-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-790-799
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/direct/BOBYQAOptimizer.java-745-763
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/Dfp.java-1518-1522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-913-917
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/dfp/Dfp.java-2254-2258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_16/src/main/java/org/apache/commons/math3/optimization/direct/CMAESOptimizer.java-600-603
