fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_75/src/main/java/org/apache/commons/math/stat/Frequency.java-303-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-70-70
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-72-72
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-71-71
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-105-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/linear/FieldLUDecompositionImpl.java-218-218
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-266-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-871-871
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-278-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-208-208
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-203-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/fraction/BigFraction.java-966-967
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/complex/ComplexUtils.java-67-67
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/complex/Complex.java-628-628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/complex/Complex.java-870-870
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/complex/Complex.java-908-908
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-178-178
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-250-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-278-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-400-400
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-214-214
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/nonstiff/HighamHall54StepInterpolator.java-66-66
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/nonstiff/GillStepInterpolator.java-85-85
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/nonstiff/ThreeEighthesStepInterpolator.java-81-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-359-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-182-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-359-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-367-367
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-381-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-279-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-264-264
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-297-297
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-310-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-323-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-330-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/nonstiff/EulerStepInterpolator.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/nonstiff/MidpointStepInterpolator.java-76-76
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince54StepInterpolator.java-142-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-341-341
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-230-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-306-306
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/nonstiff/ClassicalRungeKuttaStepInterpolator.java-79-79
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-997-997
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/sampling/DummyStepInterpolator.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-193-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_75/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-230-230
