fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-273-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-1705-1708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/special/Gamma.java-289-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/PoissonDistributionImpl.java-131-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-410-419
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-1038-1041
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/DfpDec.java-310-312
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-2243-2245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-2327-2329
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/DfpMath.java-217-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/Fraction.java-484-486
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/Fraction.java-604-606
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/BigFraction.java-433-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/ProperBigFractionFormat.java-138-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-79-81
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-82-84
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-337-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-352-354
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-463-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-3080-3082
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-3239-3242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-3753-3755
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-221-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-313-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolator.java-38-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-597-599
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-442-446
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-145-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/Fraction.java-278-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-192-196
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/special/Gamma.java-317-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/DfpMath.java-275-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-161-163
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/Fraction.java-292-296
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-1478-1494
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/general/GaussNewtonOptimizer.java-127-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/SaddlePointExpansion.java-109-125
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-444-449
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/DfpMath.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/inference/OneWayAnovaImpl.java-135-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-909-913
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-996-1000
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-574-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-900-904
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-391-394
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-259-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-240-245
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Vector3D.java-413-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-396-398
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-368-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-358-360
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/StatisticalSummaryValues.java-133-135
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/AbstractStorelessUnivariateStatistic.java-162-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/Frequency.java-337-339
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-111-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/linear/LinearConstraint.java-191-193
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-565-567
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/linear/LinearObjectiveFunction.java-108-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-143-146
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/MersenneTwister.java-182-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/ValueServer.java-342-344
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/CauchyDistributionImpl.java-201-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-234-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/Fraction.java-333-335
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-170-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-209-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-346-348
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-419-421
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-429-431
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-439-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-449-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-459-461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-806-808
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-956-958
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-1002-1004
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-848-850
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-885-887
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractRealVector.java-576-578
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-609-611
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/CompositeFormat.java-157-159
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/TransformerMap.java-158-160
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/DefaultTransformer.java-66-68
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/BigReal.java-271-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-875-877
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/complex/Complex.java-258-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-382-386
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-217-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-285-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-733-739
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-354-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Rotation.java-623-625
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Rotation.java-641-643
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Rotation.java-659-661
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Rotation.java-677-679
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Rotation.java-695-697
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Rotation.java-713-715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Rotation.java-731-733
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Rotation.java-749-751
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Rotation.java-767-769
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Rotation.java-785-787
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Rotation.java-803-805
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/geometry/Rotation.java-821-823
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/fitting/HarmonicFitter.java-235-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-406-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/DfpDec.java-271-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/DfpDec.java-277-281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/Fraction.java-514-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-219-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-223-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-1557-1561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-815-819
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/ValueServer.java-315-318
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-131-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-181-191
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-413-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-425-429
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/BinomialDistributionImpl.java-132-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-307-313
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-738-741
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-2341-2343
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-271-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-269-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-340-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaStepInterpolator.java-174-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-1222-1224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-725-727
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/CholeskyDecompositionImpl.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-158-161
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-177-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/genetics/ListPopulation.java-107-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/TransformerMap.java-147-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-1963-1965
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-1967-1969
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-1974-1976
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-1978-1980
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-2015-2022
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-408-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-335-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-263-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/ranking/NaturalRanking.java-245-247
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/Frequency.java-265-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/Frequency.java-408-410
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-301-303
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-354-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-368-370
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-414-416
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-185-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/random/RandomAdaptor.java-193-195
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-813-815
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-204-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-627-629
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-2748-2761
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-221-223
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsBashforthIntegrator.java-204-206
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/BigFraction.java-198-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-587-590
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/DfpMath.java-80-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/DfpField.java-555-557
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-1229-1231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-1233-1235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-338-340
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/MathUtils.java-1226-1230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-2553-2561
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-2638-2646
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-2733-2741
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-298-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/Dfp.java-860-863
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-494-502
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-1640-1645
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-231-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-236-240
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/integration/UnivariateRealIntegratorImpl.java-169-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/DfpMath.java-922-924
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/DfpMath.java-926-928
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-594-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-958-960
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-978-980
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-348-350
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/FastMath.java-3389-3391
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/util/Pair.java-87-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/dfp/DfpMath.java-324-328
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/distribution/KolmogorovSmirnovDistributionImpl.java-354-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-154-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/Fraction.java-572-575
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/fraction/BigFraction.java-139-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/analysis/solvers/BisectionSolver.java-76-82
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-594-596
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_54/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-620-622
