fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_63/src/main/java/org/apache/commons/math/util/MathUtils.java-417-417
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-310-310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-357-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-369-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/MultidimensionalCounter.java-300-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-173-173
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-289-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-311-311
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-322-322
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-369-369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-381-381
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/FunctionEvaluationException.java-209-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/exception/util/ArgUtils.java-43-43
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/exception/util/MessageFactory.java-74-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/complex/Complex.java-1004-1004
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-123-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-235-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-87-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/transform/FastCosineTransformer.java-187-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-113-113
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-556-556
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-720-720
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-40-40
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/transform/FastHadamardTransformer.java-75-75
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-64-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-88-88
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-184-184
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/ode/MultistepIntegrator.java-295-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/StatUtils.java-371-371
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/StatUtils.java-552-552
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolator.java-88-91
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-630-630
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-921-921
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-929-929
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-928-928
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-943-943
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-927-927
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-935-935
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/exception/MathIllegalArgumentException.java-83-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/exception/MathIllegalStateException.java-80-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-250-252
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-287-289
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-570-572
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-612-615
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/optimization/fitting/ParametricGaussianFunction.java-137-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/geometry/Vector3D.java-353-353
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-122-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/stat/StatUtils.java-595-595
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/estimation/AbstractEstimator.java-189-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/BigFraction.java-560-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/BigFraction.java-927-927
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-181-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-229-229
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-589-589
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-617-617
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/distribution/HypergeometricDistributionImpl.java-148-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-360-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_63/src/main/java/org/apache/commons/math/fraction/Fraction.java-494-497
