fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_55/src/com/google/javascript/jscomp/FunctionRewriter.java-117-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-185-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/EnumType.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/EnumType.java-166-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/ValueType.java-54-54
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-259-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-450-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/FunctionType.java-1027-1027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/EnumElementType.java-80-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/EnumElementType.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/EnumElementType.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/EnumElementType.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/JSType.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/JSType.java-455-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/JSType.java-588-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/JSType.java-835-835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/JSType.java-857-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/RecordType.java-241-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/RecordType.java-318-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/Parser.java-1899-1899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/JSDocInfoBuilder.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/JSDocInfoBuilder.java-868-868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/DToA.java-451-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/Kit.java-73-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/Kit.java-87-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/Kit.java-405-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/IRFactory.java-176-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/IRFactory.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/Context.java-899-899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/Node.java-447-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/Node.java-612-612
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/Node.java-885-885
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/Node.java-1031-1031
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/JSDocInfo.java-891-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/JSDocInfo.java-1154-1154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/JSDocInfo.java-1194-1194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/ObjToIntMap.java-414-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/ScriptRuntime.java-428-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/ScriptRuntime.java-435-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/ScriptRuntime.java-442-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/ScriptRuntime.java-449-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/ScriptRuntime.java-482-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/ScriptRuntime.java-558-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/testing/MapBasedScope.java-70-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/testing/BaseJSTypeTestCase.java-392-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/testing/BaseJSTypeTestCase.java-400-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/testing/BaseJSTypeTestCase.java-404-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/Token.java-274-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/ScriptOrFnNode.java-91-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/ScriptOrFnNode.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/ScriptOrFnNode.java-131-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CollapseProperties.java-314-324
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TypeInference.java-1329-1332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/GlobalNamespace.java-203-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/regex/RegExpTree.java-1668-1669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/RhinoErrorReporter.java-131-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/Context.java-760-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeTraversal.java-161-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-83-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-120-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-123-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-792-792
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-795-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-803-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DefaultCodingConvention.java-213-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DefaultCodingConvention.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-133-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SourceFile.java-330-330
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TightenTypes.java-429-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TightenTypes.java-542-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TightenTypes.java-578-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TightenTypes.java-824-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TightenTypes.java-948-948
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/RemoveUnusedVars.java-578-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/RemoveUnusedVars.java-934-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TypedScopeCreator.java-1184-1184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TypedScopeCreator.java-1228-1228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-539-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/jsonml/JsonML.java-151-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/JsMessage.java-259-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/JsMessage.java-268-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/JsMessage.java-621-621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CheckPropertyOrder.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/FunctionInjector.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-770-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-131-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/InlineFunctions.java-360-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-665-665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-712-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-726-726
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-744-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-751-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-760-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-777-777
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ProcessTweaks.java-321-321
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-384-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DataFlowAnalysis.java-373-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DataFlowAnalysis.java-531-531
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DisambiguateProperties.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DisambiguateProperties.java-971-971
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DisambiguateProperties.java-998-998
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ReplaceStrings.java-366-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/Compiler.java-221-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TypeValidator.java-793-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DiagnosticType.java-126-126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-196-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-198-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-203-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-210-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-212-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-217-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-235-235
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-261-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-330-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-836-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-938-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-292-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ClosureReverseAbstractInterpreter.java-229-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NameAnalyzer.java-257-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NameAnalyzer.java-1793-1793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ClosureCodingConvention.java-117-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ClosureCodingConvention.java-379-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ClosureCodingConvention.java-390-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1327-1327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/EnumType.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/FunctionType.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/FunctionType.java-767-767
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/EnumElementType.java-286-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/InputId.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/IRFactory.java-84-84
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/IRFactory.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/IRFactory.java-562-562
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/Node.java-604-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/Node.java-953-953
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/Node.java-957-957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/Node.java-2524-2524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/JSDocInfo.java-847-847
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/JSDocInfo.java-857-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/JSDocInfo.java-927-927
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/JSDocInfo.java-1143-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/JSDocInfo.java-1184-1184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/JSDocInfo.java-1229-1229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/JSDocInfo.java-1241-1241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/ScriptRuntime.java-366-366
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/TokenStream.java-1606-1606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/TokenStream.java-1633-1633
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-310-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/FunctionType.java-873-873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-742-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/BasicErrorManager.java-111-111
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-641-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1426-1426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/CheckPropertyOrder.java-254-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ant/CompileTask.java-264-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ant/CompileTask.java-278-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/LinkedFlowScope.java-327-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/JsMessageVisitor.java-770-770
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-3100-3101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DisambiguateProperties.java-830-831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ReplaceMessages.java-269-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/InlineVariables.java-662-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/VariableMap.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/JSModule.java-277-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/Tracer.java-299-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ClosureCodingConvention.java-286-287
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ClosureCodingConvention.java-313-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/FunctionType.java-527-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/UnionType.java-464-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/UnionType.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/UnionType.java-500-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1534-1539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ExportTestFunctions.java-130-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/AmbiguateProperties.java-531-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/rhino/IRFactory.java-570-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/deps/SimpleDependencyInfo.java-90-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/JsMessageVisitor.java-746-748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/TypeInference.java-758-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1487-1487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/NodeUtil.java-3108-3108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/DisambiguateProperties.java-227-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/javascript/jscomp/ExpressionDecomposer.java-420-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-805-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_55/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-558-558
