fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/IRFactory.java-575-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1293-1293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/RhinoErrorReporter.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/RhinoErrorReporter.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SymbolTable.java-256-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SymbolTable.java-323-323
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SymbolTable.java-358-358
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SymbolTable.java-429-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SymbolTable.java-1081-1081
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SymbolTable.java-1120-1120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SymbolTable.java-1125-1125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SymbolTable.java-1130-1130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SymbolTable.java-1587-1587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CommandLineRunner.java-506-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CommandLineRunner.java-510-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PassConfig.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PassConfig.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PassConfig.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PassConfig.java-257-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PassConfig.java-261-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PassConfig.java-265-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/JSSourceFile.java-79-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/JSSourceFile.java-90-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/StatementFusion.java-75-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-839-839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-932-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/SourceFile.java-507-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/TightenTypes.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/TightenTypes.java-211-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/TightenTypes.java-799-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/TightenTypes.java-824-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/TightenTypes.java-871-871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/TightenTypes.java-900-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/TightenTypes.java-972-972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/RenamePrototypes.java-453-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/TypedScopeCreator.java-956-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/TypedScopeCreator.java-964-964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/TypedScopeCreator.java-1247-1247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/TypedScopeCreator.java-1269-1269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/TypedScopeCreator.java-1273-1273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/TypedScopeCreator.java-1288-1288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/TypedScopeCreator.java-1301-1301
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ExternExportsPass.java-438-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-72-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-455-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/FunctionNames.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CompilerOptions.java-904-904
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CompilerOptions.java-911-911
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/jsonml/Validator.java-535-535
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-81-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-90-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/jsonml/Reader.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/jsonml/Reader.java-150-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/jsonml/Reader.java-162-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/jsonml/JsonML.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/jsonml/JsonML.java-218-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/jsonml/JsonML.java-294-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1218-1218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1532-1532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1600-1600
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1722-1722
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1724-1724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2148-2148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2259-2259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2292-2292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2296-2296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/ParserRunner.java-57-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/Config.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/IRFactory.java-265-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/IRFactory.java-487-487
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/IRFactory.java-751-751
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/IRFactory.java-810-810
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/IRFactory.java-860-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/NullErrorReporter.java-52-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-159-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-169-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-182-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-187-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-201-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-203-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-215-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-218-218
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-220-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-230-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-234-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-236-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-238-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-240-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-242-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-246-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-248-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-250-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-252-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-254-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-256-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-258-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-260-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-262-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-266-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-268-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-276-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-278-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/JsMessage.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/JsMessage.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-376-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-461-461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-466-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-476-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-481-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-491-491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-496-496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-660-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-662-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-664-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-666-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-668-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/TypedCodeGenerator.java-66-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/TypedCodeGenerator.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/JSError.java-176-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/JSError.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/Graph.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java-62-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-300-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-346-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-353-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-447-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-453-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-292-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-308-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-527-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-532-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CallGraph.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CallGraph.java-229-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CallGraph.java-559-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CallGraph.java-667-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CallGraph.java-694-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/CallGraph.java-773-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeNameExtractor.java-51-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeNameExtractor.java-73-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeNameExtractor.java-92-92
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-673-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-694-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-706-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-859-859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-861-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-112-112
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PerformanceTracker.java-190-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/FunctionRewriter.java-275-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/FunctionRewriter.java-446-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/DefinitionsRemover.java-242-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/DefinitionsRemover.java-307-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/DefinitionsRemover.java-312-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/DefinitionsRemover.java-398-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/ant/CompileTask.java-448-448
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeTraversal.java-556-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeTraversal.java-619-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/NodeTraversal.java-627-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-158-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-378-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_42/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-955-955
