fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_26/src/com/google/javascript/jscomp/ProcessCommonJSModules.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-287-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ReplaceMessages.java-103-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/Strings.java-48-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/AliasStrings.java-435-437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/regex/RegExpTree.java-783-785
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ExploitAssigns.java-78-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TransformAMDToCJSModule.java-185-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-747-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TypeInference.java-176-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/ArrowType.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/ArrowType.java-152-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/JSType.java-752-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-85-89
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-189-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-196-200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-203-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-210-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/UnionType.java-396-401
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/CodeGenerator.java-667-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-79-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/FunctionType.java-947-980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/CompilerInput.java-263-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/CheckProvides.java-100-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/parsing/Config.java-93-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/CodeGenerator.java-771-781
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/GatherRawExports.java-65-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/NameAnalyzer.java-934-939
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/JSType.java-740-750
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-234-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/GlobalNamespace.java-1151-1161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-433-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/VariableReferenceCheck.java-169-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/DisambiguateProperties.java-994-1007
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ConcreteType.java-579-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TypeValidator.java-347-371
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-154-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TypeCheck.java-1328-1334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/CodeGenerator.java-862-880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/FunctionType.java-838-842
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-257-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-161-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/FunctionInjector.java-247-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/DefinitionsRemover.java-60-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ProcessTweaks.java-378-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ProcessTweaks.java-390-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ProcessTweaks.java-408-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-303-305
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-141-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-61-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-389-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1466-1473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-118-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/regex/RegExpTree.java-1045-1054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ReplaceStrings.java-232-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-402-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TypeInference.java-1149-1158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ExpressionDecomposer.java-458-463
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ConcreteType.java-527-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-574-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TypeValidator.java-184-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TypeValidator.java-217-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-754-761
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/DefaultPassConfig.java-331-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-864-875
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/JSTypeExpression.java-74-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/AstValidator.java-532-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/RemoveUnusedVars.java-586-588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/RemoveUnusedVars.java-651-653
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TypedScopeCreator.java-1617-1619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TypedScopeCreator.java-1663-1665
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-121-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/jsonml/Validator.java-214-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/jsonml/Validator.java-239-241
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/jsonml/Validator.java-276-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/jsonml/Validator.java-421-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/jsonml/Reader.java-243-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-376-379
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-448-451
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-850-853
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-883-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-890-893
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-897-900
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-175-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-183-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-219-221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/NodeNameExtractor.java-78-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/FunctionInjector.java-714-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-301-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-112-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-50-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-271-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/MinimizeExitPoints.java-191-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/MinimizeExitPoints.java-201-203
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/JSModuleGraph.java-167-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/InlineFunctions.java-510-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ProcessTweaks.java-176-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ProcessTweaks.java-178-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/JsMessageVisitor.java-250-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/NodeUtil.java-1138-1140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/NodeUtil.java-1606-1608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/NodeUtil.java-2662-2664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/NodeUtil.java-2920-2921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/DisambiguateProperties.java-520-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/DisambiguateProperties.java-555-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-360-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-309-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-469-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-490-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/CoalesceVariableNames.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ReplaceMessages.java-118-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/Compiler.java-2435-2437
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/SpecializeModule.java-695-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/AliasStrings.java-447-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/StripCode.java-433-435
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/StripCode.java-538-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-78-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-161-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-363-365
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-398-400
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-151-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/regex/RegExpTree.java-318-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/regex/RegExpTree.java-447-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/regex/RegExpTree.java-573-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/regex/RegExpTree.java-981-983
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/regex/RegExpTree.java-989-989
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ExploitAssigns.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/Denormalize.java-104-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-512-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-527-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TypeInference.java-1249-1250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TypeInference.java-1252-1253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/CollapseProperties.java-256-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/CollapseProperties.java-359-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/NameAnalyzer.java-1117-1119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/NameAnalyzer.java-1475-1477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/InlineSimpleMethods.java-270-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/ObjectType.java-473-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-823-825
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/NumberType.java-67-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-234-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-445-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-469-471
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-477-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/StringType.java-62-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/FunctionType.java-827-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/FunctionType.java-943-945
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/JSType.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/JSType.java-1020-1022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/JSType.java-1031-1033
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/VoidType.java-67-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/BooleanType.java-67-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/UnionType.java-336-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/UnionType.java-373-375
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/UnionType.java-412-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/RecordTypeBuilder.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/jstype/RecordType.java-208-210
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/rhino/Node.java-810-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TypeValidator.java-388-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-633-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-524-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TypedScopeCreator.java-1241-1246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/CheckAccessControls.java-552-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ExportTestFunctions.java-104-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/InlineVariables.java-235-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/VariableReferenceCheck.java-154-167
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TypedScopeCreator.java-1136-1138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/graph/Graph.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/CheckAccessControls.java-381-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-343-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-272-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TypeValidator.java-173-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TypeValidator.java-195-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TypeValidator.java-206-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/DefaultPassConfig.java-738-743
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-561-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TypeInference.java-736-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/CheckAccessControls.java-389-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-463-477
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1076-1086
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-645-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-466-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-539-542
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TightenTypes.java-793-796
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/InlineProperties.java-242-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-655-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-673-681
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-740-744
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/AliasExternals.java-179-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/Compiler.java-903-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-565-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TypeInference.java-1255-1257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-559-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-391-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_26/src/com/google/javascript/jscomp/TypeCheck.java-405-411
