fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_59/src/main/java/org/apache/commons/math/util/FastMath.java-3482-3482
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-875-877
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-875-875
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-962-962
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-220-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/distribution/WeibullDistributionImpl.java-258-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/SingularValueDecompositionImpl.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/complex/Complex.java-284-285
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/geometry/Vector3D.java-362-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/descriptive/moment/GeometricMean.java-110-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/MathRuntimeException.java-78-78
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/MathRuntimeException.java-124-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/MathException.java-86-86
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/MathException.java-131-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/complex/ComplexFormat.java-362-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-447-447
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-189-190
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-463-464
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/correlation/SpearmansCorrelation.java-156-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-649-649
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-663-663
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-453-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/MathUtils.java-1366-1369
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/complex/Complex.java-658-659
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/DfpMath.java-538-538
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/DfpMath.java-594-594
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/dfp/DfpMath.java-628-628
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-237-237
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-271-271
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/regression/OLSMultipleLinearRegression.java-118-118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-387-388
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/fraction/BigFraction.java-560-560
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/fraction/BigFraction.java-927-927
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/analysis/interpolation/LoessInterpolator.java-180-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-363-363
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-584-584
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-617-617
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-316-316
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-337-337
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/distribution/NormalDistributionImpl.java-111-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/geometry/Rotation.java-885-887
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/geometry/Rotation.java-904-906
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-474-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/stat/StatUtils.java-630-630
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_59/src/main/java/org/apache/commons/math/distribution/FDistributionImpl.java-311-312
