fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_36/src/com/google/javascript/jscomp/InlineVariables.java-575-577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CodeGenerator.java-179-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-276-281
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-411-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-419-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-465-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-94-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/GlobalNamespace.java-483-488
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/GlobalNamespace.java-1034-1040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/JSDocInfoBuilder.java-935-941
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-184-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-447-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/UnionType.java-318-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-220-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-261-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-85-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1063-1067
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/AstValidator.java-555-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SymbolTable.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-667-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CallGraph.java-664-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ParallelCompilerPass.java-220-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-664-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-1241-1243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ReplaceStrings.java-384-386
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ReplaceStrings.java-396-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CodePrinter.java-189-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TypeValidator.java-752-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ReplaceCssNames.java-244-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ConcreteType.java-417-419
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/regex/RegExpTree.java-471-475
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-450-454
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/VariableMap.java-60-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TypeInference.java-1399-1407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TypeCheck.java-1793-1801
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-245-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/Node.java-1535-1537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SymbolTable.java-1207-1212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-743-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ConcreteType.java-66-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CodeConsumer.java-216-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-286-288
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/jsonml/Validator.java-392-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/jsonml/Reader.java-1008-1012
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-360-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ant/CompileTask.java-103-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ant/CompileTask.java-129-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/JsMessageVisitor.java-696-699
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ExpressionDecomposer.java-804-812
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/deps/PathUtil.java-74-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-304-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/AliasKeywords.java-114-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/Node.java-988-991
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/SimpleErrorReporter.java-99-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-343-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-532-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-677-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/GlobalNamespace.java-1048-1051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/IRFactory.java-232-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-430-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1547-1555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SymbolTable.java-883-886
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-462-466
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-109-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TypeValidator.java-715-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-601-603
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-248-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NameReferenceGraph.java-133-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-77-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-80-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-90-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-262-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-354-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/AstValidator.java-300-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SymbolTable.java-338-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SymbolTable.java-684-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SymbolTable.java-860-862
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SymbolTable.java-866-868
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SymbolTable.java-926-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/BasicErrorManager.java-152-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/BasicErrorManager.java-162-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/BasicErrorManager.java-172-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/StatementFusion.java-73-75
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-161-163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SourceFile.java-98-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ShadowVariables.java-145-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ShadowVariables.java-203-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TightenTypes.java-681-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TightenTypes.java-686-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TightenTypes.java-798-799
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/RemoveUnusedVars.java-633-635
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TypedScopeCreator.java-1789-1791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-183-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ExternExportsPass.java-263-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ExternExportsPass.java-488-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/FunctionNames.java-74-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/jsonml/Writer.java-831-833
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-85-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-264-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-269-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/ParserRunner.java-77-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-145-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-181-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-183-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-188-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-190-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-192-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-194-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-196-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-227-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-229-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-231-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-233-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-235-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-237-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-239-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-241-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-243-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-245-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-247-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-249-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-251-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-253-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-255-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-257-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-259-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-261-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-275-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-277-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TypedCodeGenerator.java-114-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-92-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-100-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/JSError.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeOptimizationsPass.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/RescopeGlobalSymbols.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-235-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeNameExtractor.java-72-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-869-871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1065-1069
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-119-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/OptimizeArgumentsArray.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/FunctionRewriter.java-80-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-80-82
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-151-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-154-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-157-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-160-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CheckAccessControls.java-452-455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SanityCheck.java-79-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/InlineFunctions.java-559-561
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ProcessTweaks.java-348-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/JsMessageVisitor.java-457-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/RenameProperties.java-224-226
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/RenameProperties.java-541-543
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-126-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-180-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-185-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-214-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-281-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-364-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-433-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-478-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-874-876
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-895-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-1073-1075
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-1087-1089
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-1590-1591
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-1676-1677
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-2044-2045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/NodeUtil.java-2432-2434
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/ExportTestFunctions.java-60-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CheckSideEffects.java-94-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/GroupVariableDeclarations.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/DeadAssignmentsElimination.java-329-331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-180-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-251-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/FlowSensitiveInlineVariables.java-362-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/InferJSDocInfo.java-99-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CoalesceVariableNames.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/CoalesceVariableNames.java-156-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/Compiler.java-997-999
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/Compiler.java-1305-1307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/Compiler.java-1337-1339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/Compiler.java-1386-1388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/Compiler.java-2086-2088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/RenameVars.java-347-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SpecializeModule.java-132-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/AliasStrings.java-141-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/OptimizeParameters.java-119-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/TypeValidator.java-272-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/AmbiguateProperties.java-520-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-276-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-307-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_36/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-316-318
