fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_41/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-520-522
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-122-124
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-155-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-192-194
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-215-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-574-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/Dfp.java-233-238
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/Dfp.java-1524-1528
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-175-181
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-218-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-273-277
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/Dfp.java-2260-2265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-429-435
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-375-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-97-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-114-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-831-833
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-887-889
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-822-824
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-878-880
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsMoultonIntegrator.java-274-278
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/Dfp.java-2085-2089
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-463-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-164-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-110-112
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-405-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/geometry/euclidean/twod/NestedLoops.java-170-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-206-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-284-286
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/Dfp.java-1584-1588
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/Dfp.java-1862-1866
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-877-879
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-881-883
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolatingFunction.java-165-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-303-305
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/Dfp.java-973-981
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-322-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-445-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-463-469
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-257-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince853StepInterpolator.java-264-267
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/OrderedTuple.java-259-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/Array2DRowRealMatrix.java-125-131
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-390-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-339-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-260-265
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolator.java-146-164
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/AdamsNordsieckTransformer.java-284-287
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-132-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-342-349
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-408-415
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/Dfp.java-1922-1929
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/interpolation/MicrosphereInterpolator.java-87-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/Dfp.java-1354-1362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-359-366
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-427-434
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-842-852
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/inference/MannWhitneyUTestImpl.java-95-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-756-765
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-748-757
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-496-499
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-161-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-525-543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/Array2DRowFieldMatrix.java-191-198
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-317-324
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-159-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-162-165
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/Dfp.java-1719-1726
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-273-279
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-805-807
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-364-379
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/Dfp.java-1114-1118
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-210-215
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayFieldVector.java-367-375
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/PivotingQRDecomposition.java-216-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-147-153
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-267-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/QRDecomposition.java-163-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunction.java-127-138
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-897-910
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerStepInterpolator.java-384-404
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-247-253
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/linear/ArrayRealVector.java-260-266
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-354-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/dfp/Dfp.java-1536-1543
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/OrderedTuple.java-202-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/geometry/euclidean/twod/PolygonsSet.java-153-166
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-130-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/RungeKuttaIntegrator.java-134-140
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-254-260
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_41/src/main/java/org/apache/commons/math/analysis/integration/LegendreGaussIntegrator.java-205-227
