fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/EmbeddedRungeKuttaIntegrator.java-250-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/Precision.java-420-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/Precision.java-447-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-1859-1863
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/Precision.java-429-441
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-756-758
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/moment/Kurtosis.java-112-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-699-701
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/geometry/euclidean/threed/PolyhedronsSet.java-252-261
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-620-624
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-510-517
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-390-395
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-339-342
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/sampling/NordsieckStepInterpolator.java-266-273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-184-188
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-1709-1715
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-1308-1310
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-779-781
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-199-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/SymmLQ.java-451-453
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/SymmLQ.java-525-527
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/CholeskyDecomposition.java-177-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/ConjugateGradient.java-222-224
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-515-518
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/genetics/ListPopulation.java-107-110
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/TransformerMap.java-147-149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/random/StableRandomGenerator.java-109-128
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-225-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/AdaptiveStepsizeIntegrator.java-229-231
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/RegressionResults.java-218-221
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/geometry/euclidean/threed/OutlineExtractor.java-88-92
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/AbstractMultipleLinearRegression.java-178-182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-681-685
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-691-695
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/MillerUpdatingRegression.java-672-674
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-1279-1281
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/fraction/BigFraction.java-325-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/function/StepFunction.java-84-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/geometry/euclidean/twod/Vector2D.java-351-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/geometry/euclidean/threed/Vector3D.java-418-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-3064-3066
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/complex/Complex.java-442-448
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/complex/Complex.java-465-468
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/complex/Complex.java-484-489
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/complex/Complex.java-1179-1182
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/transform/FastSineTransformer.java-210-212
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/correlation/PearsonsCorrelation.java-229-239
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/SmoothingPolynomialBicubicSplineInterpolator.java-85-87
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolator.java-58-60
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolator.java-59-61
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-202-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-205-207
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-208-210
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-211-213
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-214-216
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-217-219
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-220-222
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/TricubicSplineInterpolatingFunction.java-223-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-128-130
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-131-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-134-136
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/interpolation/BicubicSplineInterpolatingFunction.java-137-139
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-463-465
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-405-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-445-451
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-460-466
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/random/StableRandomGenerator.java-101-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-425-436
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-580-582
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/general/NonLinearConjugateGradientOptimizer.java-254-256
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-3350-3352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-3375-3377
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-151-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/CMAESOptimizer.java-312-319
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-528-531
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/fraction/Fraction.java-261-269
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/fraction/Fraction.java-623-631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-501-503
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-504-506
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/EigenDecomposition.java-614-616
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-318-320
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/AggregateSummaryStatistics.java-321-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-418-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-968-970
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-1800-1802
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-357-362
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-150-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-437-445
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-573-580
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/geometry/euclidean/threed/PolyhedronsSet.java-407-420
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-297-302
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1085-1087
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1850-1852
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1854-1856
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/fraction/Fraction.java-490-498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/distribution/FDistribution.java-229-235
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/distribution/PascalDistribution.java-129-134
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/fraction/BigFraction.java-959-962
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMathCalc.java-349-357
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-165-174
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-2201-2205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMath.java-734-738
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/sampling/AbstractStepInterpolator.java-529-533
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/distribution/BetaDistribution.java-129-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/LUDecomposition.java-144-157
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/JacobiPreconditioner.java-62-74
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-256-258
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/SymmLQ.java-1145-1149
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/transform/FastFourierTransformer.java-471-475
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/SparseFieldVector.java-178-187
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/geometry/euclidean/twod/Line.java-132-142
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-345-352
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-946-949
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-209-211
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1487-1498
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-2046-2053
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-596-598
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/geometry/partitioning/utilities/AVLTree.java-621-623
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-862-864
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/rank/Percentile.java-493-495
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/linear/SimplexTableau.java-415-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-261-272
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/SimplexOptimizer.java-159-169
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/JacobianMatrices.java-247-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/JacobianMatrices.java-273-275
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/JacobianMatrices.java-329-331
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/clustering/KMeansPlusPlusClusterer.java-228-230
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/clustering/EuclideanIntegerPoint.java-81-83
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-624-626
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1450-1452
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/direct/BOBYQAOptimizer.java-1858-1860
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/fraction/Fraction.java-226-228
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/fraction/BigFraction.java-321-323
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver2.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-92-94
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-96-98
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/MullerSolver.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-95-97
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/RiddersSolver.java-109-111
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-98-100
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-104-106
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-115-117
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-120-122
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-671-673
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-200-202
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/RealVector.java-174-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/BlockFieldMatrix.java-207-209
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-623-625
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/SingularValueDecomposition.java-637-639
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/FastMathCalc.java-654-656
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/MathArrays.java-944-946
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/MathArrays.java-970-972
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/MathArrays.java-995-997
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/MathArrays.java-1021-1023
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/BigReal.java-290-292
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-183-185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-357-359
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/Incrementor.java-150-152
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-198-200
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-372-374
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/exception/util/ExceptionContext.java-180-183
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/DormandPrince54StepInterpolator.java-174-179
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/ConjugateGradient.java-226-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/ConjugateGradient.java-241-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/fraction/BigFraction.java-517-523
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/fraction/BigFraction.java-1089-1095
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-240-249
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-1271-1273
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/AbstractIntegrator.java-354-364
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/ode/nonstiff/EulerStepInterpolator.java-86-96
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-485-490
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-220-226
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/SymmLQ.java-411-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/CholeskyDecomposition.java-141-143
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/RegressionResults.java-130-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-291-300
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/optimization/linear/SimplexSolver.java-114-123
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/regression/SimpleRegression.java-724-745
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/linear/FieldLUDecomposition.java-243-250
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-353-355
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/descriptive/SummaryStatistics.java-356-358
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/stat/inference/WilcoxonSignedRankTestImpl.java-201-203
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_39/src/main/java/org/apache/commons/math/dfp/Dfp.java-1828-1831
