fixed code:/home/apr/CodeSearchAndMatch2/Defects4J/fixed_bugs_dir/Math/Math_84/src/main/java/org/apache/commons/math/optimization/direct/MultiDirectional.java-97-104
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/OpenMapRealVector.java-1279-1282
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractRealMatrix.java-1041-1043
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/fraction/BigFraction.java-161-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/descriptive/DescriptiveStatistics.java-304-307
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-704-706
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-697-699
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/distribution/AbstractContinuousDistribution.java-100-102
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/fraction/Fraction.java-178-180
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/fraction/BigFraction.java-307-309
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-293-295
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-1057-1060
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/AbstractFieldMatrix.java-1064-1067
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-566-569
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/MatrixUtils.java-573-576
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BigMatrixImpl.java-605-608
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/util/ContinuedFraction.java-167-171
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/util/MathUtils.java-706-708
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/util/MathUtils.java-1183-1185
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-701-703
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/estimation/LevenbergMarquardtEstimator.java-694-696
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/util/CompositeFormat.java-172-189
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/fraction/Fraction.java-211-220
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/fraction/BigFractionFormat.java-279-283
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/genetics/RandomKey.java-230-233
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-737-745
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-732-740
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/util/ResizableDoubleArray.java-540-546
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-202-205
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/fraction/ProperFractionFormat.java-208-217
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/inference/ChiSquareTestImpl.java-260-262
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/complex/Complex.java-380-384
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/complex/Complex.java-419-423
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/events/CombinedEventsManager.java-150-170
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-169-177
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/random/RandomDataImpl.java-479-488
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/complex/Complex.java-416-424
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/geometry/Vector3DFormat.java-240-242
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/descriptive/MultivariateSummaryStatistics.java-629-631
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-103-105
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-290-293
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/fraction/Fraction.java-223-225
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/fraction/BigFraction.java-354-356
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/RealVectorFormat.java-244-246
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/fraction/BigFraction.java-340-351
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/util/OpenIntToDoubleHashMap.java-409-413
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/util/OpenIntToFieldHashMap.java-421-425
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/random/CorrelatedRandomVectorGenerator.java-200-204
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/inference/TTestImpl.java-958-960
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/complex/Complex.java-121-133
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/optimization/general/LevenbergMarquardtOptimizer.java-402-407
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-152-156
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-164-168
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/optimization/univariate/BrentOptimizer.java-129-148
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1672-1681
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/EigenDecompositionImpl.java-1451-1461
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/analysis/solvers/LaguerreSolver.java-60-64
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/fraction/BigFraction.java-961-966
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/OpenMapRealMatrix.java-244-248
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-166-176
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/linear/BlockRealMatrix.java-156-162
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/nonstiff/GraggBulirschStoerIntegrator.java-320-330
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/descriptive/moment/Mean.java-106-108
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/descriptive/moment/Skewness.java-88-90
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/stat/descriptive/moment/Variance.java-156-158
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/random/EmpiricalDistributionImpl.java-224-227
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/analysis/polynomials/PolynomialFunctionLagrangeForm.java-85-89
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/analysis/solvers/UnivariateRealSolverUtils.java-77-80
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/util/MathUtils.java-127-137
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/analysis/solvers/BrentSolver.java-226-234
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/analysis/solvers/SecantSolver.java-140-147
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/complex/Complex.java-873-883
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/complex/Complex.java-911-921
similar code:/home/apr/CodeSearchAndMatch2/Defects4J/Math/Math_84/src/main/java/org/apache/commons/math/ode/ContinuousOutputModel.java-304-308
