fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_72/src/com/google/javascript/jscomp/RenameLabels.java-215-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-282-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypeValidator.java-185-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypeValidator.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-97-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-338-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-215-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-268-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/NameAnalyzer.java-1254-1258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/StripCode.java-256-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/NameAnalyzer.java-463-465
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RenamePrototypes.java-328-340
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypeCheck.java-783-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Compiler.java-251-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/rhino/jstype/RecordType.java-314-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-928-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-552-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/jsonml/Validator.java-404-410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TightenTypes.java-927-933
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TightenTypes.java-950-963
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypeInference.java-841-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/SpecializeModule.java-403-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1266-1269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-357-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-421-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-815-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-848-851
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-855-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-862-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/parsing/Config.java-94-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/JsMessageVisitor.java-250-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TightenTypes.java-893-906
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CallGraph.java-434-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CheckAccidentalSemicolon.java-66-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-833-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/NameAnalyzer.java-1088-1090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-421-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/rhino/jstype/NamedType.java-117-130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RenamePrototypes.java-375-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/rhino/JSDocInfoBuilder.java-149-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/SourceFile.java-224-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/InlineVariables.java-404-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Tracer.java-807-813
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CheckPropertyOrder.java-141-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/StrictModeCheck.java-178-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TightenTypes.java-626-637
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RhinoErrorReporter.java-130-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/graph/GraphReachability.java-71-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-193-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/rhino/Node.java-1915-1918
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-263-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/rhino/jstype/UnionType.java-385-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/rhino/Context.java-663-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/VariableMap.java-70-76
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ConcreteType.java-578-592
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/OptimizeReturns.java-63-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypeValidator.java-230-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CollapseVariableDeclarations.java-235-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/JsMessage.java-442-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-231-233
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-455-462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-563-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-289-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DataFlowAnalysis.java-296-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DataFlowAnalysis.java-315-322
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/jsonml/JsonML.java-255-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/rhino/jstype/UnionType.java-281-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1375-1382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Compiler.java-1109-1113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CollapseProperties.java-665-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/rhino/jstype/NamedType.java-261-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-309-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Compiler.java-1023-1026
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-2072-2074
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-152-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Tracer.java-676-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/OptimizeParameters.java-285-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/rhino/jstype/ObjectType.java-274-278
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/rhino/jstype/FunctionType.java-930-934
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1371-1374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CollapseProperties.java-835-839
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Tracer.java-785-803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/rhino/Decompiler.java-314-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-421-424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-86-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ConcreteType.java-138-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-240-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/rhino/Parser.java-1925-1936
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CallGraph.java-317-337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-252-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypedScopeCreator.java-1059-1071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-320-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypedScopeCreator.java-1343-1345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CheckPathsBetweenNodes.java-148-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-186-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/OptimizeParameters.java-532-534
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-359-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CommandLineRunner.java-496-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TightenTypes.java-852-860
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CodeGenerator.java-394-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-183-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-211-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/rhino/JSDocInfo.java-1307-1309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/rhino/JSDocInfoBuilder.java-164-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/rhino/Context.java-718-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AmbiguateProperties.java-461-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TightenTypes.java-991-997
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-396-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-73-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AliasStrings.java-195-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-509-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/rhino/JSDocInfo.java-1324-1328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypedScopeCreator.java-1243-1248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TightenTypes.java-512-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-304-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-309-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/rhino/JSDocInfo.java-657-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/rhino/Parser.java-221-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TightenTypes.java-440-442
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/NodeUtil.java-2080-2088
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/NodeUtil.java-2679-2683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-648-651
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-981-985
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/StripCode.java-543-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AstParallelizer.java-155-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ant/CompileTask.java-222-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/PhaseOptimizer.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CodePrinter.java-639-641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypeValidator.java-162-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-666-668
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-289-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-513-515
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypeCheck.java-792-794
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/rhino/JSDocInfoBuilder.java-77-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ProcessDefines.java-347-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/debugging/sourcemap/SourceMapGeneratorV2.java-521-523
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/debugging/sourcemap/SourceMapGeneratorV1.java-138-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CommandLineRunner.java-614-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/StrictModeCheck.java-159-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-168-170
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-188-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-203-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-207-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-225-227
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-238-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-281-283
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-325-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-336-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-349-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-360-362
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-372-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-387-389
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-393-395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-400-402
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-413-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-425-427
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-434-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-468-470
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-472-474
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-485-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-497-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-501-503
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-506-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-538-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-544-546
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-552-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-562-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-566-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-574-583
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-608-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-613-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-617-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-621-623
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-630-632
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-644-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-659-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-678-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-688-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DefaultPassConfig.java-692-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TightenTypes.java-1292-1295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Tracer.java-239-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/SpecializeModule.java-660-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RemoveUnusedVars.java-336-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/PerformanceTracker.java-165-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/Normalize.java-448-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/DisambiguateProperties.java-144-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-87-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-111-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/deps/SortedDependencies.java-72-74
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/deps/SortedDependencies.java-244-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/RemoveTryCatch.java-71-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/rhino/jstype/JSType.java-737-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/rhino/jstype/JSType.java-770-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/rhino/jstype/JSType.java-815-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/ReplaceStrings.java-251-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypedScopeCreator.java-610-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-135-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-768-774
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/rhino/Parser.java-1470-1476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/rhino/Parser.java-1485-1491
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_72/src/com/google/javascript/jscomp/TypeInference.java-737-752
