fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_49/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-126-127
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-377-378
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-380-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-383-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-386-387
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-389-390
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-392-393
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-395-396
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-970-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Reader.java-976-980
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-497-499
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-165-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1118-1119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1219-1221
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/ProcessTweaks.java-421-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/CodeGenerator.java-293-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/CodeGenerator.java-449-450
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/CodeGenerator.java-555-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/CodeGenerator.java-714-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-113-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/ProcessDefines.java-294-297
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Parser.java-511-513
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/TokenStream.java-190-190
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/TokenStream.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/TokenStream.java-228-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/TokenStream.java-238-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/TokenStream.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/TokenStream.java-257-257
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/TokenStream.java-267-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/TokenStream.java-295-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/TokenStream.java-300-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-395-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-103-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TypeCheck.java-1730-1733
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TypeCheck.java-1741-1745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/TokenStream.java-609-616
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Parser.java-1285-1291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-856-874
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/NodeUtil.java-661-666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/NodeUtil.java-2147-2152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TypeCheck.java-469-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1534-1537
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Writer.java-373-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-363-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-353-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/JsMessage.java-584-586
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-90-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-287-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-64-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-75-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-139-140
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-181-182
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-228-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-276-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/NodeNameExtractor.java-72-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/NodeUtil.java-180-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/CodeGenerator.java-175-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/CodeGenerator.java-644-647
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/regex/RegExpTree.java-155-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/regex/RegExpTree.java-158-159
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/regex/RegExpTree.java-163-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-42-43
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-66-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/NameAnalyzer.java-1656-1666
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1496-1498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Parser.java-1184-1185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Context.java-969-981
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Context.java-992-993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Context.java-999-1000
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/TokenStream.java-645-648
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/TokenStream.java-957-958
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/ObjArray.java-228-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Validator.java-85-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/jsonml/Validator.java-149-151
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-977-979
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/NodeUtil.java-192-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/NodeUtil.java-493-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/regex/RegExpTree.java-166-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Parser.java-2021-2028
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1165-1168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-466-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-974-976
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-252-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/GlobalNamespace.java-380-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/GlobalNamespace.java-477-479
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-828-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1066-1080
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/TypeInference.java-460-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/FunctionInjector.java-478-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-812-816
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/regex/RegExpTree.java-1572-1573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/regex/RegExpTree.java-1575-1576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-375-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Node.java-1855-1861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/debugging/sourcemap/Util.java-48-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/debugging/sourcemap/Util.java-49-49
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/debugging/sourcemap/Util.java-50-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-362-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-532-533
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/JSError.java-175-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/FunctionInjector.java-429-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/MinimizeExitPoints.java-58-61
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1587-1587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1588-1588
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1589-1589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1590-1590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/CodeGenerator.java-1015-1015
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/CodeGenerator.java-1016-1016
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/CodeGenerator.java-1017-1017
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/CodeGenerator.java-1018-1018
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/InlineVariables.java-93-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/DefaultPassConfig.java-1988-1990
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/DefaultPassConfig.java-1992-1994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/DefaultPassConfig.java-1998-2000
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/regex/RegExpTree.java-1549-1550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/regex/RegExpTree.java-1569-1570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/regex/RegExpTree.java-1822-1823
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/regex/RegExpTree.java-1825-1826
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/regex/RegExpTree.java-1828-1829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/regex/RegExpTree.java-1831-1832
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/regex/RegExpTree.java-1834-1835
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/regex/RegExpTree.java-1837-1838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/Tracer.java-350-351
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/Tracer.java-353-354
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/Tracer.java-356-357
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/jscomp/Tracer.java-359-360
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Parser.java-2079-2080
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Node.java-1128-1129
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-379-380
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-383-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-387-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-391-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-404-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-438-439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-442-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-448-449
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-452-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-503-504
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-507-508
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-511-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-515-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-519-520
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-523-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-527-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-531-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-535-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-539-540
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-543-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-547-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-551-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-555-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-559-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-563-564
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-569-570
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-575-576
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-579-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-583-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-589-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-593-594
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-601-602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-605-606
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-609-610
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-613-614
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-617-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-621-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-625-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-629-630
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-633-634
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-637-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-641-642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-645-646
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-649-650
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-653-659
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-671-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-675-676
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-679-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-683-684
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-687-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-691-692
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-695-696
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-699-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-703-704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-707-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-711-712
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-715-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-719-720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-723-724
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-727-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-731-732
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-735-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-739-740
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_49/src/com/google/javascript/rhino/Decompiler.java-743-744
