fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-1417-1417
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1769-1769
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1771-1771
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2195-2195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2306-2306
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2339-2339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2343-2343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/ParserRunner.java-57-57
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/Config.java-100-100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/IRFactory.java-276-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/IRFactory.java-498-498
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/IRFactory.java-864-864
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/IRFactory.java-914-914
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/NullErrorReporter.java-52-53
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-171-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-174-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-176-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-186-186
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-189-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-191-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-195-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-207-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-222-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-232-232
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-234-234
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-236-236
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-238-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-240-240
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-242-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-244-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-246-246
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-248-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-250-250
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-252-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-254-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-256-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-258-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-260-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-262-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-264-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-266-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-270-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-272-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-280-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-282-282
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-284-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/JsMessage.java-193-193
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/JsMessage.java-249-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/TypedCodeGenerator.java-71-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/TypedCodeGenerator.java-180-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/AbstractPeepholeOptimization.java-146-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/JSError.java-180-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/JSError.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/graph/Graph.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/graph/StandardUnionFind.java-144-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/graph/FixedPointGraphTraversal.java-62-62
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-125-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-184-184
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-300-300
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-346-346
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-353-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-355-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-447-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-453-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-118-118
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-177-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-292-292
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-308-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-527-527
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-532-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CallGraph.java-179-179
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CallGraph.java-229-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CallGraph.java-559-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CallGraph.java-667-667
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CallGraph.java-694-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CallGraph.java-773-773
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeNameExtractor.java-51-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeNameExtractor.java-73-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeNameExtractor.java-93-93
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-673-673
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-694-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-706-706
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-859-859
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-861-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-113-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PerformanceTracker.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PerformanceTracker.java-214-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PerformanceTracker.java-223-223
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PerformanceTracker.java-284-284
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/FunctionRewriter.java-275-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/FunctionRewriter.java-446-446
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-237-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DefinitionsRemover.java-242-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DefinitionsRemover.java-307-307
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DefinitionsRemover.java-312-312
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DefinitionsRemover.java-398-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ant/CompileTask.java-497-497
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeTraversal.java-557-557
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeTraversal.java-620-620
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeTraversal.java-628-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-104-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-108-108
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-132-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-152-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-155-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-158-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-161-161
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-384-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-972-972
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-988-988
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-1023-1023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/EmptyMessageBundle.java-50-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/JSModuleGraph.java-128-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/RenameLabels.java-96-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CheckAccessControls.java-209-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CheckAccessControls.java-619-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CheckAccessControls.java-627-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CheckAccessControls.java-661-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/InlineFunctions.java-962-962
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/InlineFunctions.java-984-984
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/InlineFunctions.java-1044-1044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/InlineFunctions.java-1073-1073
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/LinkedFlowScope.java-168-168
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/LinkedFlowScope.java-252-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-784-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-993-993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/ProcessTweaks.java-175-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/JsMessageVisitor.java-458-458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/JsMessageVisitor.java-464-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/GoogleCodingConvention.java-86-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/RenameProperties.java-364-364
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-110-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-83-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-264-264
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-436-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-482-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-484-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-1880-1880
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-2071-2071
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-2455-2455
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-2517-2517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-3021-3021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-3023-3023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-3025-3025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-3027-3027
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-3029-3029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-3034-3034
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-3049-3049
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-3057-3057
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-3084-3084
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/NodeUtil.java-3105-3105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CodeGenerator.java-865-865
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CodeGenerator.java-1101-1101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/CodeGenerator.java-1123-1123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DataFlowAnalysis.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DataFlowAnalysis.java-272-272
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DataFlowAnalysis.java-276-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DataFlowAnalysis.java-368-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DataFlowAnalysis.java-422-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DataFlowAnalysis.java-526-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/UseSite.java-43-43
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-237-237
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-242-242
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-252-252
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-254-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DisambiguateProperties.java-392-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DisambiguateProperties.java-762-762
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DisambiguateProperties.java-811-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DisambiguateProperties.java-965-965
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/DisambiguateProperties.java-1062-1062
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-338-338
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-671-671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-716-716
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/Scope.java-158-158
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/Scope.java-197-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/Scope.java-204-204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/Scope.java-290-290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/Scope.java-308-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_10/src/com/google/javascript/jscomp/Scope.java-382-382
