fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_64/src/com/google/javascript/jscomp/Compiler.java-1461-1461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CheckAccessControls.java-572-580
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/VariableVisibilityAnalysis.java-150-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DefaultCodingConvention.java-48-48
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/TightenTypes.java-904-905
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ExportTestFunctions.java-88-88
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-261-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AliasExternals.java-734-735
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ReplaceMessages.java-212-213
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ReplaceMessages.java-313-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/regex/RegExpTree.java-1409-1409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/MoveFunctionDeclarations.java-73-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/Parser.java-1714-1714
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/Parser.java-1720-1720
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/Parser.java-1731-1731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/ScriptRuntime.java-552-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/jsonml/SecureCompiler.java-167-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/FunctionInjector.java-686-687
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-840-841
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeIterators.java-66-66
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/FunctionType.java-969-969
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/JSType.java-191-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/JSType.java-200-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/JSType.java-566-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/jsonml/Reader.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/jsonml/Reader.java-166-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/parsing/IRFactory.java-877-878
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AbstractPeepholeOptimization.java-127-128
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/GoogleCodingConvention.java-143-143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DataFlowAnalysis.java-368-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DataFlowAnalysis.java-526-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DisambiguateProperties.java-713-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-172-173
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-698-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-397-398
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/Tracer.java-638-638
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/EnumType.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/IRFactory.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/IRFactory.java-224-224
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/IRFactory.java-568-568
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/IRFactory.java-626-626
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/Node.java-529-529
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/SourceFile.java-270-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-314-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-320-320
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/FunctionRewriter.java-246-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/FunctionRewriter.java-307-308
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-165-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-168-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-174-175
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-177-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/DToA.java-464-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-1099-1100
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-1106-1106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/debugging/sourcemap/SourceMapLineDecoder.java-154-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-422-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NameReferenceGraph.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CrossModuleMethodMotion.java-208-208
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-350-350
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-352-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/SourceFile.java-134-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/TightenTypes.java-293-293
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/TypedScopeCreator.java-1791-1791
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/MarkNoSideEffectCalls.java-106-106
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ExternExportsPass.java-373-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ExternExportsPass.java-377-377
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-525-526
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1467-1467
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-274-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/graph/LinkedUndirectedGraph.java-327-327
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/graph/LinkedDirectedGraph.java-374-374
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-139-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ReplaceIdGenerators.java-137-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeTraversal.java-237-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeTraversal.java-297-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeTraversal.java-595-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/InlineFunctions.java-861-861
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ProcessTweaks.java-160-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ProcessTweaks.java-541-541
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-107-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeUtil.java-3013-3013
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CodeGenerator.java-745-745
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-206-206
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ExpressionDecomposer.java-583-584
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DisambiguateProperties.java-930-932
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/FunctionArgumentInjector.java-381-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AliasExternals.java-547-548
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AliasExternals.java-556-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AliasExternals.java-563-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/Scope.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/Scope.java-294-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/Scope.java-536-536
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ReplaceStrings.java-385-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ReplaceStrings.java-397-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/Compiler.java-622-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/Strings.java-39-39
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/Strings.java-121-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/TypeValidator.java-800-800
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DiagnosticType.java-131-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ConstCheck.java-124-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-269-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DotFormatter.java-225-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CombinedCompilerPass.java-148-148
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-834-834
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1044-1044
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ConcreteType.java-672-672
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-341-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/regex/RegExpTree.java-58-58
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/regex/RegExpTree.java-662-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/regex/RegExpTree.java-695-695
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/regex/RegExpTree.java-730-730
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-663-663
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/GlobalNamespace.java-444-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/GlobalNamespace.java-1029-1029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/GlobalNamespace.java-1066-1066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/GlobalNamespace.java-1070-1072
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-229-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-268-268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CollapseProperties.java-623-627
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CollapseProperties.java-956-956
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NameAnalyzer.java-1196-1196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NameAnalyzer.java-1200-1200
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/FunctionToBlockMutator.java-176-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/NodeIterators.java-205-205
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DiagnosticGroupWarningsGuard.java-63-63
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/Tracer.java-440-440
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/Tracer.java-447-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/UniqueTag.java-116-116
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/ObjectType.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/ArrowType.java-253-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-428-428
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/FunctionType.java-178-178
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/FunctionType.java-183-183
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/FunctionType.java-188-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/EnumElementType.java-164-164
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/FunctionPrototypeType.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/FunctionParamBuilder.java-141-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/jstype/JSType.java-1021-1021
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/EcmaError.java-78-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/Parser.java-345-345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/DToA.java-444-444
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/DToA.java-728-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/DToA.java-749-749
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/DToA.java-765-765
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/DToA.java-795-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/DToA.java-802-802
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/DToA.java-831-831
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/DToA.java-867-867
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/DToA.java-1012-1012
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/DToA.java-1049-1049
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/DToA.java-1055-1055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/DToA.java-1074-1074
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/DToA.java-1079-1079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/DToA.java-1091-1091
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/DToA.java-1094-1094
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/DToA.java-1136-1136
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/DToA.java-1154-1154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/Kit.java-339-339
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/Kit.java-347-347
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/Context.java-994-994
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/Node.java-545-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/Node.java-1260-1260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/Node.java-1577-1577
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/Node.java-1760-1760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/Node.java-2169-2169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/UintMap.java-77-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/JSDocInfo.java-993-993
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/JSDocInfo.java-1086-1086
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/ObjToIntMap.java-83-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/ObjToIntMap.java-138-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/ScriptRuntime.java-595-595
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/ScriptRuntime.java-597-597
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-102-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-105-105
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-311-311
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/TokenStream.java-1075-1075
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/ObjArray.java-69-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/JSError.java-85-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/StripCode.java-515-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-1143-1145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/TypeInference.java-1316-1319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-869-871
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/AliasKeywords.java-219-219
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/CheckRequiresForConstructors.java-84-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/deps/SimpleDependencyInfo.java-99-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/Decompiler.java-344-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-192-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ExploitAssigns.java-83-83
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/GlobalNamespace.java-172-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-526-528
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/IRFactory.java-242-244
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/SourceFile.java-276-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1045-1046
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/DisambiguateProperties.java-208-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-1072-1074
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_64/src/com/google/javascript/rhino/JSTypeExpression.java-77-78
