fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_22/src/com/google/javascript/jscomp/CheckSideEffects.java-107-109
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/Compiler.java-1421-1424
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-561-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-621-628
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/SymbolTable.java-662-664
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-487-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/IRFactory.java-517-524
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-241-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CodePrinter.java-333-341
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/GoogleCodingConvention.java-79-86
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-369-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1107-1115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/InlineFunctions.java-569-573
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-241-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/DotFormatter.java-193-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/DotFormatter.java-199-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1581-1589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/RemoveUnusedVars.java-502-511
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CodeConsumer.java-189-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-439-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/IRFactory.java-774-784
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/deps/SortedDependencies.java-150-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypeValidator.java-270-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-193-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ComposeWarningsGuard.java-64-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypedCodeGenerator.java-128-132
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-466-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/LinkedFlowScope.java-214-217
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-749-760
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-61-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeIterators.java-281-285
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/JSDocInfoBuilder.java-551-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/JSDocInfoBuilder.java-568-575
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/IRFactory.java-504-510
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/IRFactory.java-539-545
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/DisambiguateProperties.java-168-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-561-571
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-817-832
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NameGenerator.java-91-104
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/GlobalNamespace.java-1140-1150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeTraversal.java-613-619
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/type/ChainableReverseAbstractInterpreter.java-665-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/jsonml/JsonMLUtil.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-149-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/InlineFunctions.java-829-832
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/DisambiguateProperties.java-897-899
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/Compiler.java-491-493
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/Compiler.java-498-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/Compiler.java-1157-1160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/Compiler.java-1311-1319
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/Compiler.java-2039-2041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/StripCode.java-428-430
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-291-296
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/RemoveUnusedPrototypeProperties.java-141-146
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-410-412
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-614-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-548-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-845-848
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-240-243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/JSType.java-692-694
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/Node.java-1732-1734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/Node.java-1801-1803
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/JSDocInfo.java-1031-1033
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/JSDocInfo.java-1247-1249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/JSDocInfo.java-1288-1290
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/JSDocInfo.java-1429-1431
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TightenTypes.java-1015-1019
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/jsonml/Writer.java-542-544
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2287-2291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/IRFactory.java-1044-1047
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-167-171
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-285-289
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ExpressionDecomposer.java-187-189
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-608-613
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/DefaultPassConfig.java-461-464
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/DefaultPassConfig.java-503-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/regex/RegExpTree.java-1049-1052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/ObjectType.java-244-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/ArrowType.java-120-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/ArrowType.java-185-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/NamedType.java-346-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TightenTypes.java-1241-1243
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypeInference.java-1407-1414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/JSDocInfoBuilder.java-449-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/JsMessage.java-511-514
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/RenameProperties.java-550-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/GoogleJsMessageIdGenerator.java-62-68
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/InlineVariables.java-177-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-258-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/jsonml/JsonMLAst.java-75-78
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1370-1372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1402-1405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1471-1473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/IRFactory.java-1078-1082
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypedCodeGenerator.java-63-65
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-147-149
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/DevirtualizePrototypeMethods.java-257-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ParallelCompilerPass.java-183-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CheckAccessControls.java-667-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CodingConvention.java-271-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/RenameProperties.java-259-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/OptimizeReturns.java-83-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ExpressionDecomposer.java-715-717
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/DisambiguateProperties.java-1061-1065
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/Compiler.java-2128-2130
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/Compiler.java-2140-2142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/AmbiguateProperties.java-311-315
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-125-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/regex/RegExpTree.java-793-795
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/regex/RegExpTree.java-838-838
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/GlobalNamespace.java-470-472
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CompilerInput.java-118-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ClosureCodingConvention.java-344-349
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-70-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/FunctionType.java-870-873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/EnumElementType.java-79-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/JSType.java-550-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/JSType.java-884-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/RecordType.java-236-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/JSDocInfoBuilder.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/Node.java-1638-1641
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/JsMessageVisitor.java-799-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeUtil.java-2264-2268
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeUtil.java-344-353
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ClosureCodingConvention.java-399-409
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/regex/RegExpTree.java-281-286
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypeInference.java-690-693
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/SymbolTable.java-659-661
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-499-502
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2032-2039
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/AliasExternals.java-616-618
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/SideEffectsAnalysis.java-268-314
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-375-384
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NameAnalyzer.java-241-253
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/RecordType.java-172-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-155-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-166-169
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/RenamePrototypes.java-123-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypedScopeCreator.java-921-928
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-378-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/jsonml/Reader.java-695-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/IRFactory.java-257-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeUtil.java-3141-3145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/InferJSDocInfo.java-129-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ReplaceMessages.java-349-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CodingConventions.java-449-452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/GlobalVarReferenceMap.java-66-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-329-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-641-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CompilerInput.java-276-280
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-423-425
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ClosureCodingConvention.java-229-231
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/RecordType.java-244-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/Node.java-1515-1517
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeIterators.java-249-267
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/FunctionRewriter.java-385-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeSubstituteAlternateSyntax.java-118-121
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/Compiler.java-1028-1030
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-588-590
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ExploitAssigns.java-171-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-326-329
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CollapseProperties.java-511-519
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-255-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/type/SemanticReverseAbstractInterpreter.java-171-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-619-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-469-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ClosureCodingConvention.java-411-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypeInference.java-580-593
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypeInference.java-1221-1230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/GatherSideEffectSubexpressionsCallback.java-224-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/OptimizeReturns.java-101-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/RemoveUnusedNames.java-67-73
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-704-708
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-2209-2214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-362-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-503-507
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-732-737
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-761-766
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/jstype/JSType.java-814-824
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/Compiler.java-248-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CodeConsumer.java-265-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-145-157
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-168-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CommandLineRunner.java-457-468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/Compiler.java-416-420
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-268-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NameAnalyzer.java-656-660
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/PrintStreamErrorManager.java-67-77
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/NodeUtil.java-896-921
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/TypedScopeCreator.java-1730-1736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CheckAccessControls.java-408-414
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/SanityCheck.java-87-94
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/jscomp/CollapseProperties.java-735-748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/javascript/rhino/JSTypeExpression.java-74-79
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/debugging/sourcemap/SourceMapConsumerV2.java-93-95
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-108-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_22/src/com/google/debugging/sourcemap/SourceMapConsumerV3.java-151-153
