fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_38/src/com/google/javascript/jscomp/CodeConsumer.java-245-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/Compiler.java-699-701
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/Compiler.java-726-728
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/Compiler.java-1202-1204
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/Compiler.java-2039-2041
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/RenameVars.java-548-550
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-291-294
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodePrinter.java-659-662
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/OptimizeParameters.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/deps/DepsGenerator.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/deps/DepsGenerator.java-131-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SimpleDefinitionFinder.java-330-332
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-519-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-571-574
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-688-690
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-695-697
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-713-715
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ConcreteType.java-528-532
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-256-259
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodingConventions.java-434-436
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/regex/CharRanges.java-78-80
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/GlobalNamespace.java-211-214
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/GlobalNamespace.java-907-909
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/GlobalNamespace.java-1077-1079
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-601-604
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-727-729
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-143-145
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/InlineSimpleMethods.java-192-194
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/Tracer.java-296-298
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ClosureCodingConvention.java-405-407
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1437-1439
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1466-1468
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-409-411
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-154-156
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-214-216
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-223-225
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-259-261
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-272-274
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/FunctionType.java-213-215
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/JSType.java-371-373
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/RecordType.java-84-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/Node.java-197-199
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/Node.java-205-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/Node.java-226-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/Node.java-558-560
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/JSDocInfo.java-609-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/JSDocInfo.java-623-625
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/SimpleErrorReporter.java-57-59
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/SimpleErrorReporter.java-67-69
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/JoinOp.java-67-71
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeCollectPropertyAssignments.java-200-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/NodeTraversal.java-261-263
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/NodeTraversal.java-316-318
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/InlineFunctions.java-577-587
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-766-775
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypeInference.java-482-484
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/Node.java-1148-1150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/ScriptRuntime.java-350-352
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CheckUnreachableCode.java-54-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CollapseAnonymousFunctions.java-65-70
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CheckMissingGetCssName.java-109-114
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ScopedAliases.java-333-335
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/Scope.java-241-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/regex/RegExpTree.java-883-891
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/UnionType.java-577-585
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypedScopeCreator.java-1896-1902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeFoldConstants.java-1408-1415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CheckAccessControls.java-560-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ProcessDefines.java-199-202
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ReplaceStrings.java-219-222
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypedScopeCreator.java-1596-1602
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-485-490
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-426-432
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/InlineVariables.java-177-185
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-1107-1115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/Normalize.java-441-443
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/DisambiguateProperties.java-886-888
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-241-245
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/LightweightMessageFormatter.java-153-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/DotFormatter.java-193-196
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ReplaceStrings.java-443-453
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-348-356
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-378-385
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/LinkedFlowScope.java-115-117
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ReplaceStrings.java-182-188
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-399-415
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/Normalize.java-183-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SymbolTable.java-1491-1496
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-466-473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TightenTypes.java-201-207
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-362-367
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-501-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/NodeUtil.java-147-154
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/Scope.java-541-547
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ClosureCodingConvention.java-149-155
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CheckAccessControls.java-488-516
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypeCheck.java-1636-1642
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/regex/RegExpTree.java-1697-1704
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypeInference.java-488-492
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/IRFactory.java-402-408
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodePrinter.java-476-481
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CheckAccessControls.java-553-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ReplaceStrings.java-236-239
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/InlineFunctions.java-932-937
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/Node.java-954-957
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/TokenStream.java-132-133
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/TokenStream.java-136-137
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/TokenStream.java-146-147
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/TokenStream.java-174-176
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/TokenStream.java-179-180
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AliasStrings.java-103-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-351-355
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/Compiler.java-1959-1964
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-155-160
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/FunctionInjector.java-750-758
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/NameReferenceGraphReport.java-268-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/debugging/sourcemap/SourceMapConsumerV1.java-65-67
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CommandLineRunner.java-739-748
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypedScopeCreator.java-641-643
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/jsonml/Writer.java-678-680
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/jsonml/Reader.java-1065-1067
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1335-1337
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1379-1381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1408-1410
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-122-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-136-138
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-139-141
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-142-144
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/graph/Graph.java-246-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/graph/Graph.java-267-269
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CallGraph.java-324-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ParallelCompilerPass.java-183-187
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/MinimizeExitPoints.java-160-162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CheckAccessControls.java-667-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/InlineFunctions.java-968-970
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ExpressionDecomposer.java-698-700
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ExpressionDecomposer.java-750-752
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-260-262
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AliasExternals.java-195-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/InferJSDocInfo.java-164-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/Compiler.java-1471-1473
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/Compiler.java-2052-2054
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/Compiler.java-2064-2066
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/Compiler.java-2254-2256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/RenameVars.java-390-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/RenameVars.java-403-405
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-729-731
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-757-759
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/VerboseMessageFormatter.java-48-50
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/NameReferenceGraphConstruction.java-125-131
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/regex/RegExpTree.java-566-566
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/GlobalNamespace.java-587-589
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/GlobalNamespace.java-1023-1025
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-436-438
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-480-482
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-843-845
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ExtractPrototypeMemberDeclarations.java-236-238
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypeInference.java-629-631
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypeInference.java-681-683
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-754-756
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-791-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeRemoveDeadCode.java-816-818
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypeCheck.java-959-961
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypeCheck.java-1669-1671
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/NodeIterators.java-222-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/ArrowType.java-218-220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/ArrowType.java-228-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/ProxyObjectType.java-70-72
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-111-113
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-227-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-263-265
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/NamedType.java-120-122
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/FunctionType.java-854-857
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/FunctionType.java-1043-1045
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/FunctionType.java-1113-1115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/EnumElementType.java-79-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/JSType.java-498-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CodeGenerator.java-649-654
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/regex/RegExpTree.java-1456-1461
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/JSDocInfoBuilder.java-267-273
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/JsMessageVisitor.java-799-805
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AliasExternals.java-763-768
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AliasExternals.java-773-778
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/regex/RegExpTree.java-781-786
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-306-309
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AliasKeywords.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/GlobalNamespace.java-1034-1040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/UnreachableCodeElimination.java-103-107
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/CommandLineRunner.java-611-615
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/FunctionInjector.java-708-713
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/Compiler.java-287-291
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/ExpandJqueryAliases.java-88-91
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/Compiler.java-246-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/AliasStrings.java-162-177
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/TypeInference.java-189-198
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/NamedType.java-368-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-339-343
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-558-565
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/jscomp/PeepholeReplaceKnownMethods.java-399-404
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_38/src/com/google/javascript/rhino/jstype/UnionTypeBuilder.java-232-238
