fixed code:/home/apr/CodeSearchAndMatch/Defects4J/fixed_bugs_dir/Closure/Closure_99/src/com/google/javascript/jscomp/CheckGlobalThis.java-131-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/NamedType.java-227-230
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/JSDocInfo.java-1137-1139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/JSDocInfo.java-1141-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/IRFactory.java-411-422
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-790-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-1453-1462
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-564-572
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-807-811
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/InlineFunctions.java-170-172
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AnalyzePrototypeProperties.java-374-376
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FoldConstants.java-1449-1452
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/SemanticReverseAbstractInterpreter.java-246-249
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/GlobalNamespace.java-423-426
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CheckMissingReturn.java-179-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/PrototypeObjectType.java-439-447
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/FunctionType.java-633-636
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/FunctionType.java-833-836
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/UnionType.java-297-303
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeValidator.java-266-277
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ExternExportsPass.java-90-102
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1757-1764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeInferencePass.java-146-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/ScriptRuntime.java-368-372
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-1334-1345
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TightenTypes.java-1028-1040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/Compiler.java-541-554
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-83-90
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/TokenStream.java-882-889
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypedScopeCreator.java-448-457
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeInference.java-690-698
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TightenTypes.java-507-512
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TightenTypes.java-1140-1142
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NodeUtil.java-1028-1029
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/Compiler.java-1139-1143
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypedScopeCreator.java-1385-1394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/DefaultPassConfig.java-1018-1022
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/IRFactory.java-327-334
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Node.java-932-938
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-728-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-728-736
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TightenTypes.java-1051-1052
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TightenTypes.java-1094-1095
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TightenTypes.java-1122-1126
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TightenTypes.java-1137-1139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-300-302
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ChainableReverseAbstractInterpreter.java-119-120
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/InlineFunctions.java-269-271
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ProcessDefines.java-377-381
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CommandLineRunner.java-390-394
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/ScriptOrFnNode.java-96-98
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FunctionRewriter.java-250-255
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FunctionRewriter.java-321-326
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/DToA.java-1043-1051
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/DToA.java-1068-1076
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/DToA.java-1082-1092
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-237-247
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-109-124
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-497-500
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/IRFactory.java-730-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/DisambiguateProperties.java-520-522
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-813-817
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeInference.java-394-397
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/DToA.java-549-553
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/RuntimeTypeCheck.java-381-392
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/JSDocInfoBuilder.java-414-423
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/LinkedFlowScope.java-113-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1417-1421
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CodeGenerator.java-868-873
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AmbiguateProperties.java-625-629
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/IRFactory.java-720-725
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/DataFlowAnalysis.java-294-304
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FoldConstants.java-1020-1023
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/RecordType.java-99-101
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/PureFunctionIdentifier.java-501-506
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ConcreteType.java-503-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/TokenStream.java-472-476
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/LiveVariablesAnalysis.java-224-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/MustBeReachingVariableDef.java-253-256
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/MaybeReachingVariableUse.java-189-192
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-945-954
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/DefaultPassConfig.java-1034-1040
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/IRFactory.java-487-495
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ParallelCompilerPass.java-205-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AmbiguateProperties.java-543-552
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/JSTypeRegistry.java-1186-1191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Context.java-1050-1055
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/UintMap.java-86-87
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/ScriptRuntime.java-550-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/SourceMap.java-559-563
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/SourceMap.java-574-578
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-493-505
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-174-181
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-204-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-221-228
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/TypeSafeDispatcher.java-268-275
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/JsMessageVisitor.java-679-682
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-150-152
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/Tracer.java-515-521
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-1095-1098
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-1112-1115
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Node.java-1001-1004
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Decompiler.java-595-598
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Decompiler.java-895-897
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocTokenStream.java-209-212
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/LinkedFlowScope.java-256-258
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/LinkedFlowScope.java-268-270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CodeGenerator.java-274-276
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CodeGenerator.java-297-299
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/FunctionType.java-825-827
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/TokenStream.java-1008-1011
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/DToA.java-1265-1270
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-617-622
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/TokenStream.java-1160-1162
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TightenTypes.java-870-892
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/JSError.java-207-209
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CodeGenerator.java-131-134
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-2086-2090
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypedScopeCreator.java-554-556
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/DToA.java-754-763
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/DToA.java-784-793
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/DToA.java-849-858
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/OptimizeParameters.java-167-174
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/SyntacticScopeCreator.java-134-139
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/DisambiguateProperties.java-671-674
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/RecordTypeBuilder.java-74-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/Compiler.java-963-974
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/FunctionType.java-293-295
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-1684-1686
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/PerformanceTracker.java-186-197
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ReplaceMessages.java-116-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CheckAccidentalSemicolon.java-49-51
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FoldConstants.java-1329-1331
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ProcessDefines.java-249-251
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CompilerInput.java-199-211
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ReplaceStrings.java-359-363
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeInference.java-822-829
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NodeUtil.java-1734-1742
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypedScopeCreator.java-1412-1418
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/InlineFunctions.java-251-254
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AliasExternals.java-188-191
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AliasExternals.java-193-195
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AliasKeywords.java-320-328
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-329-333
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeCheck.java-554-555
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeCheck.java-608-611
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/InstrumentFunctions.java-141-150
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/JSDocInfoBuilder.java-381-388
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TightenTypes.java-1156-1163
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/LinkedFlowScope.java-244-248
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/ScriptOrFnNode.java-116-119
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/Tracer.java-886-890
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FoldConstants.java-1214-1220
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/NoObjectType.java-225-229
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/DToA.java-730-734
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/InlineFunctions.java-263-266
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/DisambiguateProperties.java-780-783
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AmbiguateProperties.java-509-525
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-605-608
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FunctionTypeBuilder.java-451-456
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/FunctionType.java-665-669
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ProcessClosurePrimitives.java-526-539
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/IRFactory.java-741-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ReplaceMessages.java-106-110
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-579-581
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypeCheck.java-685-688
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-2392-2395
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/FoldConstants.java-122-125
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/GenerateExports.java-131-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-853-863
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/MakeDeclaredNamesUnique.java-126-135
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypedScopeCreator.java-427-429
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/ParserRunner.java-93-96
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/JsMessageVisitor.java-364-368
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ProcessDefines.java-198-201
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AnalyzeNameReferences.java-76-81
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/LinkedFlowScope.java-160-165
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-257-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ControlFlowAnalysis.java-900-902
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NodeUtil.java-1456-1458
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ExpressionDecomposer.java-81-85
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ControlFlowGraph.java-157-166
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/AbstractCommandLineRunner.java-741-746
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CollapseProperties.java-753-755
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/CollapseProperties.java-762-764
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/NameAnalyzer.java-1619-1621
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/jstype/NamedType.java-257-260
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/DToA.java-554-559
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/DToA.java-824-828
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/ReferenceCollectingCallback.java-308-317
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/Parser.java-548-558
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/rhino/JSDocInfoBuilder.java-366-370
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/Strings.java-118-123
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/DataFlowAnalysis.java-308-316
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/TypedScopeCreator.java-715-719
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/parsing/JsDocInfoParser.java-378-382
similar code:/home/apr/CodeSearchAndMatch/Defects4J/Closure/Closure_99/src/com/google/javascript/jscomp/InstrumentFunctions.java-152-156
